Rank,Name,HomeTown,Position,Height,Weight,Committed_To,Year,Conference
1,Jeremiah Smith,"Opa Locka, FL",WR,6 ft 3 in,214,Ohio State,2024,Big Ten
2,Ellis Robinson IV,"Bradenton, FL",CB,6 ft 1 in,185,Georgia,2024,SEC
3,DJ Lagway,"Willis, TX",QB,6 ft 2 in,225,Florida,2024,SEC
4,LJ McCray,"Daytona Beach, FL",DL,6 ft 4.5 in,279,Florida,2024,SEC
5,Cam Coleman,"Phenix City, AL",WR,6 ft 3 in,180,Auburn,2024,SEC
6,Williams Nwaneri,"Lees Summit, MO",DL,6 ft 6.5 in,260,Missouri,2024,SEC
7,Dylan Raiola,"Buford, GA",QB,6 ft 3 in,230,Nebraska,2024,Big Ten
8,Ryan Williams,"Saraland, AL",WR,6 ft 0.5 in,165,Alabama,2024,SEC
9,Jordan Ross,"Birmingham, AL",Edge,6 ft 4.5 in,233,Tennessee,2024,SEC
10,Justin Williams,"Conroe, TX",LB,6 ft 2 in,205,Georgia,2024,SEC
11,Justin Scott,"Chicago, IL",DL,6 ft 4 in,310,Miami,2024,ACC
12,Jaylen Mbakwe,"Pinson, AL",CB,5 ft 11 in,170,Alabama,2024,SEC
13,Jordan Seaton,"Bradenton, FL",OT,6 ft 5 in,287,Colorado,2024,Big-12
14,Sammy Brown,"Jefferson, GA",LB,6 ft 2 in,230,Clemson,2024,ACC
15,KJ Bolden,"Buford, GA",S,6 ft 0.5 in,187,Georgia,2024,SEC
16,Terry Bussey,"Timpson, TX",ATH,5 ft 10.5 in,180,Texas A&M,2024,SEC
17,David Stone,"Oklahoma City, OK",DL,6 ft 4 in,275,Oklahoma,2024,SEC
18,Dominick McKinley,"Lafayette, LA",DL,6 ft 5.5 in,280,LSU,2024,SEC
19,Dylan Stewart,"Washington, DC",Edge,6 ft 5 in,250,South Carolina,2024,SEC
20,Julian Sayin,"Carlsbad, CA",QB,6 ft 1 in,195,Alabama,2024,SEC
21,T.J. Moore,"Tampa, FL",WR,6 ft 3 in,195,Clemson,2024,ACC
22,Zabien Brown,"Santa Ana, CA",CB,6 ft 0 in,182,Alabama,2024,SEC
23,Chris Cole,"Salem, VA",LB,6 ft 3 in,210,Georgia,2024,SEC
24,Bryce Young,"Charlotte, NC",DL,6 ft 5.5 in,244,Notre Dame,2024,Independent/ACC
25,Micah Hudson,"Temple, TX",WR,6 ft 0 in,190,Texas Tech,2024,Big 12
26,Elijah Rushing,"Tucson, AZ",Edge,6 ft 6 in,251,Oregon,2024,Big Ten
27,Gatlin Bair,"Burley, ID",WR,6 ft 1 in,194,Oregon,2024,Big Ten
28,Colin Simmons,"Duncanville, TX",Edge,6 ft 2 in,230,Texas,2024,SEC
29,Luke Reynolds,"Cheshire, CT",TE,6 ft 4 in,220,Penn State,2024,Big Ten
30,Amaris Williams,"Clinton, NC",Edge,6 ft 2 in,257,Auburn,2024,SEC
31,Zavier Mincey,"Daytona Beach, FL",CB,6 ft 1.5 in,187,Alabama,2024,SEC
32,Ryan Wingo,"Saint Louis, MO",WR,6 ft 1.5 in,210,Texas,2024,SEC
1,Arch Manning,"New Orleans, LA",QB,6 ft 4 in,215,Texas,2023,Big 12
2,Nico Iamaleava,"Downey, CA",QB,6 ft 5 in,195,Tennessee,2023,SEC
3,Keon Keeley,"Tampa, FL",Edge,6 ft 5 in,242,Alabama,2023,SEC
4,Dante Moore,"Detroit, MI",QB,6 ft 2.5 in,210,UCLA,2023,Pac-12
5,Kadyn Proctor,"Des Moines, IA",OT,6 ft 7 in,330,Alabama,2023,SEC
6,Francis Mauigoa,"Bradenton, FL",OT,6 ft 5.5 in,330,Miami,2023,ACC
7,Zachariah Branch,"Las Vegas, NV",WR,5 ft 10 in,172,USC,2023,Pac-12
8,Caleb Downs,"Hoschton, GA",S,5 ft 11 in,197,Alabama,2023,SEC
9,Adepoju Adebawore,"Kansas City, MO",Edge,6 ft 4 in,240,Oklahoma,2023,Big 12
10,Jackson Arnold,"Denton, TX",QB,6 ft 1 in,205,Oklahoma,2023,Big 12
11,DJ Hicks,"Katy, TX",DL,6 ft 4 in,290,Texas A&M,2023,SEC
12,Jordan Hall,"Jacksonville, FL",DL,6 ft 3.5 in,317,Georgia,2023,SEC
13,Malachi Nelson,"Los Alamitos, CA",QB,6 ft 3 in,182,USC,2023,Pac-12
14,Cormani McClain,"Lakeland, FL",CB,6 ft 2 in,165,Colorado,2023,Pac-12
15,Nyck Harbor,"Washington, DC",ATH,6 ft 5 in,225,South Carolina,2023,SEC
16,Lance Heard,"Monroe, LA",OT,6 ft 5.5 in,310,LSU,2023,SEC
17,Anthony Hill Jr.,"Denton, TX",LB,6 ft 2 in,225,Texas,2023,Big 12
18,Jurrion Dickey,"East Palo Alto, CA",WR,6 ft 3 in,210,Oregon,2023,Pac-12
19,Duce Robinson,"Phoenix, AZ",TE,6 ft 6 in,225,USC,2023,Pac-12
20,Samson Okunlola,"Brockton, MA",OT,6 ft 5 in,305,Miami,2023,ACC
21,Raylen Wilson,"Tallahassee, FL",LB,6 ft 2 in,213,Georgia,2023,SEC
22,Carnell Tate,"Bradenton, FL",WR,6 ft 2 in,180,Ohio State,2023,Big Ten
23,Suntarine Perkins,"Raleigh, MS",LB,6 ft 3 in,205,Ole Miss,2023,SEC
24,Hykeem Williams,"Fort Lauderdale, FL",WR,6 ft 3 in,200,Florida State,2023,ACC
25,J'ven Williams,"Reading, PA",OT,6 ft 4 in,285,Penn State,2023,Big Ten
26,Da'Shawn Womack,"Baltimore, MD",Edge,6 ft 4 in,240,LSU,2023,SEC
27,A.J. Harris,"Phenix City, AL",CB,6 ft 1 in,180,Georgia,2023,SEC
28,Yhonzae Pierre,"Eufaula, AL",Edge,6 ft 3 in,223,Alabama,2023,SEC
29,Joenel Aguero,"Lynn, MA",S,6 ft 0 in,195,Georgia,2023,SEC
30,CJ Baxter,"Orlando, FL",RB,6 ft 1 in,215,Texas,2023,Big 12
31,Rueben Owens,"El Campo, TX",RB,5 ft 11 in,190,Texas A&M,2023,SEC
32,Vic Burley,"Warner Robins, GA",DL,6 ft 5 in,276,Clemson,2023,ACC
1,Travis Hunter,"Suwanee, GA",CB,6 ft 1 in,165,Jackson State,2022,SWAC
2,Walter Nolen,"Powell, TN",DL,6 ft 4 in,325,Texas A&M,2022,SEC
3,Drew Allar,"Medina, OH",QB,6 ft 4.5 in,232,Penn State,2022,Big Ten
4,Malaki Starks,"Jefferson, GA",ATH,6 ft 1 in,200,Georgia,2022,SEC
5,Harold Perkins Jr.,"Cypress, TX",LB,6 ft 2.5 in,210,LSU,2022,SEC
6,Evan Stewart,"Frisco, TX",WR,6 ft 0 in,175,Texas A&M,2022,SEC
7,Mykel Williams,"Columbus, GA",DL,6 ft 5 in,265,Georgia,2022,SEC
8,Josh Conerly Jr.,"Seattle, WA",OT,6 ft 5 in,283,Oregon,2022,Pac-12
9,Shemar Stewart,"Opa Locka, FL",DL,6 ft 6 in,272,Texas A&M,2022,SEC
10,C.J. Hicks,"Dayton, OH",LB,6 ft 3 in,215,Ohio State,2022,Big Ten
11,Gabriel Brownlow-Dindy,"Lakeland, FL",DL,6 ft 3 in,280,Texas A&M,2022,SEC
12,Travis Shaw,"Greensboro, NC",DL,6 ft 5 in,310,North Carolina,2022,ACC
13,Cade Klubnik,"Austin, TX",QB,6 ft 2.5 in,186,Clemson,2022,ACC
14,Luther Burden III,"East Saint Louis, IL",WR,6 ft 0 in,200,Missouri,2022,SEC
15,Domani Jackson,"Santa Ana, CA",CB,6 ft 1 in,185,USC,2022,Pac-12
16,Jihaad Campbell,"Bradenton, FL",Edge,6 ft 3 in,215,Alabama,2022,SEC
17,LT Overton,"Alpharetta, GA",DL,6 ft 4.5 in,265,Texas A&M,2022,SEC
18,Daylen Everette,"Bradenton, FL",CB,6 ft 1 in,185,Georgia,2022,SEC
19,Nick Singleton,"Reading, PA",RB,6 ft 0 in,210,Penn State,2022,Big Ten
20,Zach Rice,"Lynchburg, VA",OT,6 ft 6 in,282,North Carolina,2022,ACC
21,Marvin Jones Jr.,"Fort Lauderdale, FL",Edge,6 ft 4.5 in,245,Georgia,2022,SEC
22,Conner Weigman,"Cypress, TX",QB,6 ft 2 in,208,Texas A&M,2022,SEC
23,DJ Campbell,"Arlington, TX",IOL,6 ft 3 in,310,Texas,2022,Big 12
24,Chris Marshall,"Missouri City, TX",WR,6 ft 3 in,195,Texas A&M,2022,SEC
25,Xavier Nwankpa,"Altoona, IA",S,6 ft 2 in,200,Iowa,2022,Big Ten
26,Jalon Walker,"Salisbury, NC",LB,6 ft 2 in,220,Georgia,2022,SEC
27,Sonny Styles,"Pickerington, OH",S,6 ft 4 in,215,Ohio State,2022,Big Ten
28,Dani Dennis-Sutton,"Owings Mills, MD",DL,6 ft 5 in,250,Penn State,2022,Big Ten
29,Ty Simpson,"Martin, TN",QB,6 ft 2 in,200,Alabama,2022,SEC
30,Kelvin Banks Jr.,"Humble, TX",OT,6 ft 5 in,300,Texas,2022,Big 12
31,Elijah Pritchett,"Columbus, GA",OT,6 ft 6 in,280,Alabama,2022,SEC
32,Anthony Lucas,"Scottsdale, AZ",DL,6 ft 4.5 in,275,Texas A&M,2022,SEC
33,Kiyaunta Goodwin,"Charlestown, IN",OT,6 ft 8 in,340,Kentucky,2022,SEC
1,Quinn Ewers,"Southlake, TX",QB,6 ft 3 in,206,Ohio State,2021,Big Ten
2,J.T. Tuimoloau,"Sammamish, WA",DL,6 ft 4.5 in,277,Ohio State,2021,Big Ten
3,Korey Foreman,"Corona, CA",DL,6 ft 4 in,265,USC,2021,Pac-12
4,Leonard Taylor III,"Miami, FL",DL,6 ft 4 in,265,Miami,2021,ACC
5,JC Latham,"Bradenton, FL",OT,6 ft 6 in,305,Alabama,2021,SEC
6,Jack Sawyer,"Pickerington, OH",DL,6 ft 5 in,248,Ohio State,2021,Big Ten
7,Donovan Jackson,"Bellaire, TX",IOL,6 ft 4.5 in,308,Ohio State,2021,Big Ten
8,Caleb Williams,"Washington, DC",QB,6 ft 1 in,210,Oklahoma,2021,Big 12
9,Emeka Egbuka,"Steilacoom, WA",WR,6 ft 1 in,190,Ohio State,2021,Big Ten
10,Tommy Brockermeyer,"Fort Worth, TX",OT,6 ft 6.25 in,283,Alabama,2021,SEC
11,TreVeyon Henderson,"Hopewell, VA",RB,5 ft 11 in,195,Ohio State,2021,Big Ten
12,Dallas Turner,"Fort Lauderdale, FL",Edge,6 ft 4 in,245,Alabama,2021,SEC
13,Kool-Aid McKinstry,"Pinson, AL",CB,6 ft 0.5 in,180,Alabama,2021,SEC
14,James Williams,"Opa Locka, FL",S,6 ft 5 in,218,Miami,2021,ACC
15,Amarius Mims,"Cochran, GA",OT,6 ft 7 in,315,Georgia,2021,SEC
16,Tristan Leigh,"Fairfax, VA",OT,6 ft 5 in,270,Clemson,2021,ACC
17,Nolan Rucci,"Lititz, PA",OT,6 ft 8 in,295,Wisconsin,2021,Big Ten
18,Barrett Carter,"Suwanee, GA",LB,6 ft 1 in,220,Clemson,2021,ACC
19,Nyland Green,"Covington, GA",CB,6 ft 2 in,183,Georgia,2021,SEC
20,Tyrion Ingram-Dawkins,"Gaffney, SC",DL,6 ft 5 in,298,Georgia,2021,SEC
21,Smael Mondon,"Dallas, GA",LB,6 ft 3 in,220,Georgia,2021,SEC
22,Chop Robinson,"Gaithersburg, MD",Edge,6 ft 3 in,220,Maryland,2021,Big Ten
23,Sam Huard,"Bellevue, WA",QB,6 ft 2 in,190,Washington,2021,Pac-12
24,Drake Maye,"Charlotte, NC",QB,6 ft 5 in,210,North Carolina,2021,ACC
25,Jason Marshall,"Miami, FL",CB,6 ft 2 in,180,Florida,2021,SEC
26,Terrion Arnold,"Tallahassee, FL",S,6 ft 0 in,180,Alabama,2021,SEC
27,Ja'Corey Brooks,"Bradenton, FL",WR,6 ft 3 in,185,Alabama,2021,SEC
28,Keeshawn Silver,"Rocky Mount, NC",DL,6 ft 6 in,275,North Carolina,2021,ACC
29,Deontae Lawson,"Mobile, AL",LB,6 ft 3 in,225,Alabama,2021,SEC
30,Ja'Tavion Sanders,"Denton, TX",ATH,6 ft 3.5 in,235,Texas,2021,Big 12
31,Maason Smith,"Houma, LA",DL,6 ft 5 in,316,LSU,2021,SEC
32,Kingsley Suamataia,"Orem, UT",OT,6 ft 5 in,280,Oregon,2021,Pac-12
33,Donovan Edwards,"West Bloomfield, MI",RB,5 ft 11 in,190,Michigan,2021,Big Ten
1,Bryce Young,"Santa Ana, CA",DUAL,5 ft 11 in,183,Alabama,2020,SEC
2,DJ Uiagalelei,"Bellflower, CA",PRO,6 ft 4.5 in,246,Clemson,2020,ACC
3,Bryan Bresee,"Damascus, MD",DT,6 ft 5 in,290,Clemson,2020,ACC
4,Julian Fleming,"Catawissa, PA",WR,6 ft 2 in,199,Ohio State,2020,Big Ten
5,Will Anderson,"Hampton, GA",WDE,6 ft 3 in,230,Alabama,2020,SEC
6,Gervon Dexter,"Lake Wales, FL",DT,6 ft 6.5 in,286,Florida,2020,SEC
7,Kelee Ringo,"Scottsdale, AZ",CB,6 ft 2 in,205,Georgia,2020,SEC
8,Paris Johnson Jr.,"Cincinnati, OH",OT,6 ft 7 in,290,Ohio State,2020,Big Ten
9,Jalen Carter,"Apopka, FL",DT,6 ft 3 in,301,Georgia,2020,SEC
10,Arik Gilbert,"Marietta, GA",TE,6 ft 5 in,253,LSU,2020,SEC
11,Justin Flowe,"Upland, CA",ILB,6 ft 2 in,225,Oregon,2020,Pac-12
12,Trenton Simpson,"Charlotte, NC",OLB,6 ft 3 in,224,Clemson,2020,ACC
13,Drew Sanders,"Denton, TX",ATH,6 ft 5 in,232,Alabama,2020,SEC
14,Myles Murphy,"Powder Springs, GA",SDE,6 ft 5 in,260,Clemson,2020,ACC
15,Jaxon Smith-Njigba,"Rockwall, TX",WR,6 ft 1 in,188,Ohio State,2020,Big Ten
16,Jaylon Jones,"Cibolo, TX",S,6 ft 1.5 in,190,Texas A&M,2020,SEC
17,Jordan Burch,"Columbia, SC",DT,6 ft 5 in,275,South Carolina,2020,SEC
18,Eli Ricks,"Rancho Cucamonga, CA",CB,6 ft 2 in,192,LSU,2020,SEC
19,Noah Sewell,"Orem, UT",ILB,6 ft 2 in,266,Oregon,2020,Pac-12
20,Kayshon Boutte,"New Iberia, LA",WR,6 ft 0 in,180,LSU,2020,SEC
21,Bijan Robinson,"Tucson, AZ",RB,6 ft 0 in,200,Texas,2020,Big 12
22,Demorie Tate,"Orlando, FL",CB,6 ft 1 in,189,Florida State,2020,ACC
23,Michael Mayer,"Alexandria, KY",TE,6 ft 4 in,232,Notre Dame,2020,Independent/ACC
24,Curtis Jacobs,"Owings Mills, MD",OLB,6 ft 2 in,220,Penn State,2020,Big Ten
25,Demarkcus Bowman,"Lakeland, FL",RB,5 ft 9 in,191,Clemson,2020,ACC
26,Jack Nelson,"Stoughton, WI",OT,6 ft 7 in,273,Wisconsin,2020,Big Ten
27,Peter Skoronski,"Park Ridge, IL",OC,6 ft 4 in,275,Northwestern,2020,Big Ten
28,Tim Smith,"Sebastian, FL",DT,6 ft 4 in,320,Alabama,2020,SEC
29,C.J. Stroud,"Rancho Cucamonga, CA",PRO,6 ft 2.5 in,194,Ohio State,2020,Big Ten
30,Broderick Jones,"Lithonia, GA",OT,6 ft 5 in,298,Georgia,2020,SEC
31,Demond Demas,"Tomball, TX",WR,6 ft 3 in,182,Texas A&M,2020,SEC
32,Alfred Collins,"Bastrop, TX",SDE,6 ft 5 in,284,Texas,2020,Big 12
1,Antonio Alfano,"Colonia, NJ",SDE,6 ft 4 in,285,Alabama,2019,SEC
2,Derek Stingley,"Baton Rouge, LA",CB,6 ft 0.5 in,188,LSU,2019,SEC
3,DeMarvin Leal,"Converse, TX",DT,6 ft 4 in,289,Texas A&M,2019,SEC
4,Nolan Smith,"Bradenton, FL",WDE,6 ft 3 in,227,Georgia,2019,SEC
5,Travon Walker,"Thomaston, GA",DT,6 ft 5 in,285,Georgia,2019,SEC
6,Kayvon Thibodeaux,"Thousand Oaks, CA",WDE,6 ft 4.5 in,239,Oregon,2019,Pac-12
7,Logan Brown,"Grand Rapids, MI",OT,6 ft 6 in,305,Wisconsin,2019,Big Ten
8,Charles Cross,"Laurel, MS",OT,6 ft 5 in,270,Mississippi State,2019,SEC
9,Spencer Rattler,"Phoenix, AZ",PRO,6 ft 1 in,198,Oklahoma,2019,Big 12
10,Bru McCoy,"Santa Ana, CA",ATH,6 ft 2 in,205,Texas,2019,Big 12
11,John Emery Jr.,"Destrehan, LA",RB,5 ft 11 in,206,LSU,2019,SEC
12,Brandon Smith,"Mineral, VA",ILB,6 ft 4 in,228,Penn State,2019,Big Ten
13,Lance Dixon,"West Bloomfield, MI",OLB,6 ft 2 in,201,Penn State,2019,Big Ten
14,Trey Sanders,"Bradenton, FL",RB,6 ft 0 in,214,Alabama,2019,SEC
15,Kyle Hamilton,"Atlanta, GA",S,6 ft 3 in,190,Notre Dame,2019,Independent/ACC
16,Baylor Cupp,"Brock, TX",TE,6 ft 6 in,240,Texas A&M,2019,SEC
17,Marcel Brooks,"Flower Mound, TX",OLB,6 ft 2 in,195,LSU,2019,SEC
18,Zacch Pickens,"Anderson, SC",DT,6 ft 3 in,293,South Carolina,2019,SEC
19,Jadon Haselwood,"Ellenwood, GA",WR,6 ft 2.5 in,196,Oklahoma,2019,Big 12
20,Tyrique Stevenson,"Homestead, FL",CB,6 ft 0.5 in,202,Georgia,2019,SEC
21,Nakobe Dean,"Horn Lake, MS",ILB,6 ft 0 in,220,Georgia,2019,SEC
22,Zach Harrison,"Lewis Center, OH",SDE,6 ft 5 in,253,Ohio State,2019,Big Ten
23,Daxton Hill,"Tulsa, OK",S,6 ft 0.5 in,186,Michigan,2019,Big Ten
24,Tyler Owens,"Plano, TX",S,6 ft 2 in,197,Texas,2019,Big 12
25,Darnell Wright,"Huntington, WV",OT,6 ft 6 in,320,Tennessee,2019,SEC
26,Jerrion Ealy,"Flowood, MS",RB,5 ft 10 in,200,Ole Miss,2019,SEC
27,George Karlaftis,"West Lafayette, IN",SDE,6 ft 4 in,265,Purdue,2019,Big Ten
28,Owen Pappoe,"Loganville, GA",OLB,6 ft 0 in,210,Auburn,2019,SEC
29,Garrett Wilson,"Austin, TX",WR,5 ft 11.5 in,175,Ohio State,2019,Big Ten
30,Scooby Carter,"Mansfield, TX",CB,6 ft 0 in,186,Alabama,2019,SEC
