Rk,School,G,Pts,Pass_Cmp,Pass_Att,Pass_Pct,Pass_Yds,Pass_TD,Rush_Att,Rush_Yds,Rush_Avg,Rush_TD,Total_Plays,Total_Yds,Avg_Total_yrds,Pass_FD,Rush_FD,Pen_FD,Tot_FD_per_game,No_Penalties_per_game,Penalty_Yds,Fum,Int,TO,Year,Conference
1,Ohio State,11,10.7,15.5,25.6,60.3,151.7,0.4,33.3,90,2.7,0.7,58.9,241.7,4.1,6.7,5.9,1.6,14.3,3.5,24.5,0.7,0.6,1.4,2024,Big Ten
3,Texas,11,12.1,16.4,28.4,57.7,143.5,0.4,34,104,3.1,0.8,62.4,247.5,4,7.4,6.1,1.3,14.7,5.4,42.4,0.6,1.5,2.2,2024,Big 12
4,Tennessee,11,13.1,17.4,30.2,57.5,185.5,0.7,35.5,98.8,2.8,0.7,65.7,284.3,4.3,8.6,6.5,1.8,16.9,7.1,53.3,0.8,0.9,1.7,2024,SEC
5,Ole Miss,11,13.9,20.4,33.5,60.7,224.8,0.9,36.6,87.5,2.4,0.5,70.2,312.4,4.5,9.8,6.4,2.8,19,6.6,58,0.9,0.8,1.7,2024,SEC
7,Penn State,11,14.6,16.7,28.5,58.6,174.1,0.9,31.1,99.3,3.2,0.5,59.6,273.4,4.6,8.1,6.7,1.3,16.1,3.7,29.9,0.5,0.8,1.3,2024,Big Ten
8,Oregon,11,15.7,16.4,30.5,53.7,168.8,0.7,30.6,118.5,3.9,1,61.1,287.4,4.7,8,6.3,1.7,16,6.1,49.4,0.5,0.9,1.4,2024,Big Ten
9,Indiana,11,16,19.6,31.3,62.8,184.9,0.9,29.3,76.1,2.6,0.9,60.5,261,4.3,8.2,5.4,1.6,15.2,5.9,46.5,0.5,1.1,1.6,2024,Big Ten
11,Alabama,11,17.5,18.3,30.7,59.5,181.2,1,37.5,143.5,3.8,0.9,68.3,324.7,4.8,8.4,8,2.5,18.9,6,49.2,1,1.3,2.3,2024,SEC
12,Iowa,11,17.7,20,32.2,62.1,196.6,1.6,30,115.1,3.8,0.2,62.2,311.7,5,9.1,6.9,1,17,5.8,45.5,0.5,1.5,2,2024,Big Ten
14,South Carolina,11,18.2,17.5,30.7,56.8,200.3,0.8,35.2,103.4,2.9,1.3,65.9,303.6,4.6,9.1,6.6,1.6,17.4,6.5,55.9,0.7,1.1,1.8,2024,SEC
15,Georgia,11,18.5,16.6,29,57.4,186.5,0.9,34.3,124.5,3.6,1,63.3,311.1,4.9,8.1,6.8,2,16.9,5.7,44.7,0.8,0.5,1.4,2024,SEC
16,Minnesota,11,18.5,17.7,29.4,60.4,182.7,0.9,32.1,119.5,3.7,1.2,61.5,302.3,4.9,9,6.5,1.5,17,5,49.4,0.4,1.5,1.8,2024,Big Ten
20,Iowa State,11,19.5,14.1,26.5,53.1,151.2,0.8,34.9,176.4,5.1,1.3,61.5,327.5,5.3,7.9,8.3,0.7,16.9,6.5,55.9,0.5,1.3,1.7,2024,Big 12
22,Missouri,11,20,14.8,24.7,59.9,181.5,1.2,32.9,132.5,4,1,57.6,314,5.4,7.5,6.6,1.3,15.5,5.7,51.3,0.7,0.5,1.3,2024,SEC
23,Oklahoma,11,20.2,17,28.5,59.6,205.8,1.3,37,105.5,2.9,0.7,65.5,311.3,4.7,8.9,6.3,1.5,16.6,6.5,54.7,1,0.8,1.8,2024,Big 12
26,Kentucky,11,20.4,15.3,23.7,64.4,188.7,0.8,35,144,4.1,1.5,58.7,332.7,5.7,8.1,8.1,1.3,17.5,7.1,58.4,0.5,0.9,1.4,2024,SEC
27,Nebraska,11,20.5,18.9,29.4,64.4,218.3,2,30.7,110.9,3.6,0.5,60.1,329.2,5.5,9.5,5.8,1.9,17.2,6.8,68.9,0.5,1,1.5,2024,Big Ten
28,Washington,11,20.5,15.9,29.6,53.7,160.5,1,35.5,152.3,4.3,1.3,65.2,312.7,4.8,7.5,9.4,2.5,19.4,5,41.3,0.5,0.7,1.2,2024,Pac-12
29,Auburn,11,20.7,16.5,30,54.8,209.1,1.1,36.8,110.2,3,1.3,66.8,319.3,4.8,8,7.2,1.9,17.1,6.5,52.4,0.2,0.6,0.8,2024,SEC
30,California,11,20.7,20,35.4,56.6,228.3,1.1,33.3,106.4,3.2,1.5,68.6,334.6,4.9,11.2,5.5,2.1,18.7,5.9,56.5,0.5,1.5,2,2024,Big Ten
32,USC,11,21.2,22.8,33.7,67.7,235.6,0.9,30.6,130.1,4.2,1.4,64.4,365.7,5.7,11.2,6.9,1.5,19.5,6.1,48.3,0.5,0.8,1.3,2024,Big Ten
33,Kansas State,11,21.3,19.7,31.6,62.4,231.5,1.5,32.2,108.4,3.4,0.9,63.8,339.9,5.3,10.2,6.1,2,18.3,4.9,38.1,0.5,0.8,1.3,2024,Big 12
35,Utah,11,21.3,16.3,30.8,52.8,199.7,1.3,32.7,125.5,3.8,1.1,63.5,325.2,5.1,8.5,6.4,1.2,16,6.1,42.5,0.5,0.9,1.4,2024,Big 12
36,Illinois,11,21.5,19,31.6,60.1,212.1,1.5,34.5,153.3,4.4,1,66.1,365.4,5.5,10,9.3,1.4,20.6,5.9,54.2,0.5,0.8,1.4,2024,Big Ten
37,Michigan,11,21.5,20.6,33.6,61.4,222.3,1.5,30,94,3.1,0.9,63.6,316.3,5,9.8,6.5,1.5,17.7,4.5,32.3,0.4,0.8,1.2,2024,Big Ten
38,Texas A&M,11,21.5,17.2,32.8,52.4,227.7,1.4,32.8,128.4,3.9,1.1,65.6,356.1,5.4,9.3,7.3,2,18.5,6.4,52.5,0.3,1.1,1.4,2024,SEC
39,Vanderbilt,11,21.9,20.2,30,67.3,236.6,1.5,31.3,123.5,4,1.2,61.3,360.2,5.9,11,7.2,1.5,19.6,6,51.1,0.4,0.7,1.1,2024,SEC
40,Clemson,11,22,18.4,33.7,54.4,210.8,1.6,32,139.6,4.4,1,65.7,350.5,5.3,9,7.4,3,19.4,6.5,57.4,0.6,1.2,1.8,2024,ACC
42,Houston,11,22.3,17.4,28.5,60.8,190.8,1.6,34.3,131.1,3.8,1,62.8,321.9,5.1,8.7,7.1,1.7,17.5,4.5,41.5,0.4,1.1,1.5,2024,Big 12
43,Miami (FL),11,22.3,17.5,31.3,55.8,194.3,1.5,29.6,111.1,3.7,1,60.9,305.4,5,9.2,5.7,2.3,17.2,5.5,40.7,0.3,1.3,1.5,2024,ACC
45,Duke,11,22.6,17.8,32.5,54.9,193.6,1.3,40.3,153,3.8,1.1,72.7,346.6,4.8,8.5,8.5,2.6,19.7,6.9,61.2,1.2,1.1,2.3,2024,ACC
50,Arizona State,11,22.8,20.7,34.5,60,228.4,1.2,31,119.7,3.9,1.6,65.5,348.1,5.3,11.9,7.1,1.8,20.8,5.6,53.7,0.5,1.2,1.6,2024,Big 12
52,Wisconsin,11,23,16.8,27,62.3,176.5,0.9,35.4,163.4,4.6,1.7,62.4,339.8,5.4,8.1,8.9,1,18,5.7,46.7,0.7,0.4,1.1,2024,Big Ten
53,Georgia Tech,11,23.1,19.3,30.6,62.9,219.3,1.5,29.6,121.3,4.1,1.1,60.3,340.5,5.7,9.2,7,1.5,17.6,4.1,38,0.5,0.5,0.9,2024,ACC
55,Virginia Tech,11,23.3,16.4,30.3,54.1,217.5,1.6,38.2,149.9,3.9,1.3,68.5,367.5,5.4,9.2,7.9,1.5,18.5,6,56.9,0.8,1.1,1.9,2024,ACC
61,Colorado,11,24,18.6,30.5,61,216.3,1.5,39.6,156.2,3.9,1.3,70.2,372.5,5.3,9.1,9.6,2.3,21,7.4,64.6,0.9,0.9,1.8,2024,Big 12
63,Louisville,11,24.1,20.6,33.3,62,229.4,1.6,35.9,133.6,3.7,1.3,69.2,363,5.2,9.9,8.1,1.6,19.6,4.8,44.2,0.5,0.5,1,2024,ACC
64,Boston College,11,24.2,20.4,33.3,61.2,242.2,1.2,32.2,121.8,3.8,1.3,65.5,364,5.6,11.2,7.1,1.4,19.6,6.4,56.5,0.5,1.4,1.9,2024,ACC
65,Kansas,11,24.3,18.5,29.9,62,232.6,1.9,32.9,140.8,4.3,0.7,62.8,373.5,5.9,10.1,9,1.2,20.3,4.6,41.3,0.5,1.1,1.5,2024,Big 12
66,LSU,11,24.4,17.1,27.9,61.2,214.6,0.8,32.3,144.7,4.5,2.1,60.2,359.4,6,8.9,7.6,1.1,17.6,7.9,72.5,0.7,0.4,1.1,2024,SEC
67,Arkansas,11,24.6,20.8,33.1,62.9,251.1,1.9,34.5,115.4,3.3,0.9,67.5,366.5,5.4,11.3,5.9,2.6,19.8,6.7,57.7,0.5,0.7,1.2,2024,SEC
68,Michigan State,11,24.7,17.5,28.8,60.9,211.5,1.7,32.4,117.5,3.6,1.5,61.2,329,5.4,10.3,5.9,2,18.2,4.4,35.2,0.2,0.8,1,2024,Big Ten
69,Rutgers,11,24.7,20.7,33.9,61.1,241.7,1.3,30.9,151.5,4.9,2,64.8,393.2,6.1,10.1,8.2,1.7,20,6.5,51.4,0.5,0.5,1,2024,Big Ten
70,Cincinnati,11,25,17.7,28.5,62.3,223.7,1.5,34.7,166.2,4.8,1.2,63.2,389.9,6.2,9.6,7.6,1.6,18.9,5.5,43.7,0.8,0.4,1.2,2024,Big 12
73,Northwestern,11,25.3,21.4,34,62.8,237.5,1.3,32.2,122.5,3.8,1.6,66.2,359.9,5.4,11.5,7.2,0.9,19.5,3.5,30.5,0.5,0.7,1.3,2024,Big Ten
74,Florida,11,25.5,19.8,33,60.1,244.7,1.5,40.1,161.4,4,1.5,73.1,406.1,5.6,11.1,10,1.7,22.8,5.5,49.1,0.5,1,1.5,2024,SEC
77,Baylor,11,26,18.3,30.5,59.8,222.8,1.7,39.4,150.1,3.8,1.2,69.9,372.9,5.3,10.2,8.1,2.5,20.8,5.9,53.3,0.5,1,1.5,2024,Big 12
80,UCLA,11,26.4,21.7,33.3,65.3,247,1.6,30.2,99.3,3.3,1.5,63.5,346.3,5.5,11.6,6.2,2.8,20.6,4.7,40.5,0.2,0.9,1.1,2024,Big Ten
83,North Carolina,11,27.5,17,30,56.7,231.7,1.4,36.5,137.5,3.8,1.6,66.5,369.3,5.6,8.5,8.1,2.1,18.7,7,62.5,0.5,0.7,1.3,2024,ACC
85,TCU,11,27.6,18.2,31.1,58.5,195.6,1.3,38.5,159.9,4.2,1.7,69.5,355.5,5.1,9,9.9,1.7,20.6,5.5,46.9,0.4,0.6,1,2024,Big 12
86,Florida State,11,27.7,17.3,27.6,62.5,207.5,1.3,39.9,180.1,4.5,1.7,67.5,387.5,5.7,9.4,9.5,2.3,21.2,4.5,41.5,0.2,0.3,0.5,2024,ACC
88,Syracuse,11,27.8,19.2,29.6,64.7,203.9,1.5,29.7,153.6,5.2,1.4,59.4,357.5,6,9.3,7.4,2.1,18.7,4.9,43.3,0.4,0.8,1.2,2024,ACC
93,Virginia,11,28,20.8,33.7,61.7,263.9,1.7,34.7,140.1,4,1.5,68.5,404,5.9,10.5,7.8,1.5,19.7,7.3,60.7,0.5,0.8,1.4,2024,ACC
96,Maryland,11,29.2,20,32.2,62.1,245.7,1.8,34.4,129.3,3.8,1.4,66.5,375,5.6,10.5,7.7,2.5,20.7,6.1,53.3,0.6,0.8,1.5,2024,Big Ten
98,West Virginia,11,29.2,18.3,28.9,63.2,260.7,2,34.6,135.3,3.9,1.9,63.5,396,6.2,11.7,8.2,1.4,21.3,6.5,56.8,0.5,0.4,0.9,2024,Big 12
99,Washington State,11,29.3,23.8,38,62.7,259.8,1.7,32.8,177.3,5.4,1.9,70.8,437.1,6.2,12,8.3,2.2,22.5,7.5,60.3,0.5,1.2,1.7,2024,Pac-12
100,Oregon State,11,29.5,15.7,25.8,60.9,215.8,1.2,33.7,178.2,5.3,2.2,59.5,394,6.6,9.5,9.3,1.5,20.2,5.4,51.3,0.5,0.5,1,2024,Pac-12
103,Arizona,11,30.2,18.8,30,62.7,227.8,1.6,35.5,164.3,4.6,2,65.5,392.1,6,9.4,9.4,2,20.7,4.9,41.7,0.7,0.7,1.5,2024,Big 12
105,North Carolina State,11,30.5,20.4,33,61.7,238,1.5,32.2,138.4,4.3,1.9,65.2,376.4,5.8,10.5,7.3,1.7,19.5,6.1,53.9,0.7,0.7,1.5,2024,ACC
116,Wake Forest,11,33.4,26.7,38.3,69.8,281.7,2,35.3,162.5,4.6,1.6,73.5,444.3,6,14.7,10.2,1.2,26.1,6.5,62.5,0.5,0.9,1.4,2024,ACC
117,Stanford,11,33.6,20.9,31.6,66.1,271.1,2.5,32.5,139.7,4.3,1.9,64.1,410.8,6.4,11.7,7.4,1.3,20.4,6.8,63.4,0.6,0.7,1.4,2024,ACCF
118,Oklahoma State,11,34.1,20,33,60.6,271.7,1.9,40.7,231.5,5.7,2.5,73.7,503.3,6.8,11.9,11.9,1.1,24.9,5,47,0.3,1,1.3,2024,Big 12
122,Mississippi State,11,34.8,20.5,28.8,71.3,248.3,2,42.9,213.5,5,2,71.7,461.8,6.4,11.5,10.8,1.8,24.1,6.5,60.5,0.5,0.6,1.1,2024,SEC
126,Texas Tech,11,36.3,24,37.6,63.8,309,2.3,33,147.2,4.5,2.3,70.6,456.2,6.5,13.6,7.1,2.5,23.2,6.2,54.6,0.5,1.1,1.6,2024,Big 12
130,Purdue,11,37.5,17.7,27.3,65,243.9,1.9,38.9,197,5.1,2.7,66.2,440.9,6.7,10.8,10.8,1.8,23.5,5.2,47.9,0.1,0.4,0.5,2024,Big Ten
1,Michigan,15,10.4,15.3,27.7,55.2,157,0.5,30,90,3,0.6,57.7,247,4.3,7,5.5,0.8,13.3,5.1,40.3,0.6,1.2,1.8,2023,Big Ten
2,Ohio State,13,11.2,15.2,28.9,52.7,145.9,0.7,34.8,119.5,3.4,0.5,63.7,265.4,4.2,7.3,6.8,1.5,15.6,4.8,40.7,0.3,0.5,0.8,2023,Big Ten
3,Penn State,13,13.5,15.3,26.2,58.5,172.1,0.8,33.4,75.5,2.3,0.8,59.5,247.6,4.2,7.5,5.1,1.3,13.9,5.5,42.3,0.9,0.9,1.8,2023,Big Ten
4,Iowa,14,14.8,18.9,33.7,56.1,170.7,0.8,35.6,111.8,3.1,0.5,69.3,282.5,4.1,8.4,6.9,1.1,16.4,6.1,52,0.4,0.7,1.1,2023,Big Ten
5,Georgia,14,15.6,16.7,30.5,54.8,175.4,0.9,30.1,113.6,3.8,0.9,60.6,289.1,4.8,8.1,6.7,1.2,16,5,38.9,0.2,1,1.2,2023,SEC
9,Oregon,14,16.5,21.1,35.1,60.2,215.9,1.1,28.6,102.6,3.6,0.7,63.8,318.4,5,10,6,2.1,18.1,5.5,44.5,0.4,0.9,1.3,2023,Pac-12
13,Nebraska,12,18.3,20.4,34.3,59.5,210.6,1.2,31.3,92.9,3,0.8,65.7,303.5,4.6,9.8,5.5,1.3,16.6,5.9,52.6,0.4,0.8,1.2,2023,Big Ten
14,UCLA,13,18.4,21,34.6,60.7,220.8,1.2,30.5,80.8,2.7,0.4,65.1,301.5,4.6,10,5.2,1.9,17.2,5.5,47.8,0.7,1.2,1.8,2023,Pac-12
15,Texas,14,18.9,21.9,35.9,61,254.4,1.5,28.4,82.4,2.9,0.6,64.3,336.7,5.2,11.1,5.1,1.4,17.7,4.5,34.6,0.6,1.1,1.7,2023,Big 12
16,Alabama,14,19,17.5,29.5,59.3,191.1,1.2,33.6,124.9,3.7,1.1,63.1,316,5,8.1,6.8,1.4,16.3,5.1,39.2,0.5,0.9,1.4,2023,SEC
17,Duke,13,19,20,32.1,62.4,210.8,0.8,36.4,141.9,3.9,1.2,68.5,352.7,5.2,10.6,8.5,1.2,20.3,6.3,57.3,0.4,0.8,1.2,2023,ACC
18,Florida State,14,19.3,14.4,29.7,48.3,179.7,0.9,36.4,152.2,4.2,1.2,66.1,331.9,5,7.5,8.1,2.2,17.8,7.4,61.8,0.5,0.7,1.2,2023,ACC
19,Utah,13,19.3,18.9,32.4,58.4,224.4,1.3,26.5,82.8,3.1,1,58.9,307.2,5.2,9.7,4.3,1.3,15.3,7.1,53.4,0.5,0.6,1.2,2023,Pac-12
21,Wisconsin,13,20.2,19.5,32.1,60.9,208.9,1.5,35.2,135.1,3.8,1,67.2,344,5.1,9.8,7.4,1.3,18.5,5.6,47.7,0.3,1,1.3,2023,Big Ten
22,Tennessee,13,20.3,20.8,31.8,65.2,221.5,1.2,35.6,113.7,3.2,1,67.5,335.2,5,9.5,6.7,2.5,18.8,5.5,40.2,0.5,0.9,1.4,2023,SEC
25,Missouri,13,20.8,19.2,31.2,61.6,213.2,1.7,32.4,122.8,3.8,0.6,63.6,336.1,5.3,9.2,7,1.8,18,7.5,60.5,0.8,0.7,1.5,2023,SEC
26,North Carolina State,13,20.8,18.3,32.4,56.5,215.6,1.5,29.2,116.5,4,1,61.5,332.1,5.4,9.5,6,1.5,17,6.2,57.2,0.5,1.3,1.8,2023,ACC
27,Kansas State,13,21,19,33.7,56.4,225.1,1.2,31,147.5,4.8,1.2,64.7,372.5,5.8,9.8,6.2,1.3,17.3,5.5,50.1,0.8,1,1.8,2023,Big 12
30,Arizona,13,21.1,19.8,33.3,59.6,239.7,1.2,32.5,118.2,3.6,1.5,65.8,357.9,5.4,10.5,6.9,2.2,19.6,7.2,63.5,0.8,0.7,1.5,2023,Pac-12
32,Clemson,13,21.1,16.3,30.8,52.9,173.2,1,30.5,114.6,3.8,1.3,61.3,287.8,4.7,7.1,5.6,1.5,14.2,5.5,47.8,0.9,1.2,2.2,2023,ACC
34,Rutgers,13,21.2,17.2,28.7,59.8,176.3,1.2,34.2,137.2,4,1.2,62.8,313.5,5,7.5,9,1.8,18.4,4,36.9,0.7,0.7,1.4,2023,Big Ten
35,Louisville,14,21.3,16.5,29.7,55.5,217.3,1.6,29.9,99.8,3.3,0.9,59.6,317.1,5.3,8.6,5.7,1.5,15.9,5.8,49.9,0.5,0.9,1.4,2023,ACC
36,Texas A&M,13,22.1,16.7,28.1,59.5,207.4,1.5,32.4,108.8,3.4,0.7,60.5,316.2,5.2,9.5,5.6,1.4,16.5,8.3,73.6,0.3,0.7,1,2023,SEC
40,Maryland,13,22.5,18.2,31.8,57,208.6,1.3,36.9,125.5,3.4,1.1,68.8,334.1,4.9,9.8,8.5,2.3,20.6,6,54.1,0.5,1.3,1.8,2023,Big Ten
41,Northwestern,13,22.5,17.8,27.5,64.8,182.9,1.2,38.8,157.8,4.1,1.5,66.3,340.8,5.1,8.2,9.1,1.1,18.4,4.2,37.8,0.7,1,1.7,2023,Big Ten
42,Ole Miss,13,22.5,19.4,31.8,60.9,229.5,1.3,38.2,152.8,4,1.5,70,382.2,5.5,10.4,8.3,1.7,20.4,5.6,47.8,0.4,1,1.4,2023,SEC
43,Auburn,13,22.6,16.3,27.6,59.1,202.2,1.5,35.6,155,4.4,1.2,63.2,357.2,5.6,8.1,8.2,0.8,17.2,7,59.8,0.5,0.9,1.4,2023,SEC
44,Iowa State,13,22.8,19.2,34.5,55.8,228.9,1.6,35.1,134.2,3.8,0.9,69.5,363.2,5.2,10.2,7.8,1.9,20,4.2,35.8,0.2,1.2,1.5,2023,Big 12
45,Miami (FL),13,22.8,17.3,30.5,56.8,216,1.2,31.7,105.6,3.3,1.4,62.2,321.6,5.2,8.9,6.3,1.9,17.2,5.9,49.9,0.5,0.9,1.4,2023,ACC
47,Oregon State,13,22.9,20.3,32.8,62,235.8,1.8,31.8,114.2,3.6,1.1,64.5,350.1,5.4,10.2,7.8,1.9,20,5.2,37,0.5,0.9,1.5,2023,Pac-12
49,Oklahoma,13,23.5,20.7,36.5,56.8,250.8,1.4,35.5,138.6,3.9,1.1,71.9,389.4,5.4,10.8,7.3,1.8,20,5.8,47.8,0.5,1.5,2,2023,Big 12
51,Virginia Tech,13,23.9,16,26.2,61,168.8,1.2,35.3,148,4.2,1.6,61.5,316.8,5.1,7.5,7.7,1.7,16.9,5.5,43.7,0.7,0.5,1.2,2023,ACC
56,Washington,15,24.8,23,38.9,59.2,258.6,1.5,31.6,148.1,4.7,1.7,70.5,406.7,5.8,11.2,8.3,2.7,22.1,6.7,59.4,0.3,1.1,1.3,2023,Pac-12
57,Syracuse,13,25.4,20.7,32.7,63.3,232.4,1.6,38.5,148.2,3.9,1.2,71.2,380.5,5.3,9.7,9.4,2.3,21.4,5.5,53.5,1,0.7,1.7,2023,ACC
61,Kentucky,13,25.8,22.4,33.1,67.7,240.5,1.5,34.6,113.1,3.3,1.5,67.7,353.5,5.2,11.4,7.5,1.5,20.4,6.5,58.6,0.5,0.8,1.4,2023,SEC
63,Texas Tech,13,26,20.5,34.1,60.3,229.2,1.2,36.9,160.4,4.3,1.5,71,389.5,5.5,10.5,8.4,1.7,20.6,5.6,47,0.3,1,1.3,2023,Big 12
65,West Virginia,13,26.2,19.3,32.1,60.2,237.4,2,33.8,143.4,4.2,1.2,65.8,380.8,5.8,10.5,8.2,1.2,19.8,6.3,56.7,0.4,0.8,1.2,2023,Big 12
66,South Carolina,12,26.3,20.4,33.4,61.1,246.3,1.3,38.5,149.4,3.9,1.6,71.9,395.7,5.5,10.5,9.3,1.4,21.3,5.6,44.2,0.6,0.8,1.4,2023,SEC
67,Kansas,13,26.5,19.5,29.4,66.2,216.7,1.2,36.3,161.5,4.4,2,65.7,378.2,5.8,10.2,8.4,2,20.5,5.3,50.7,0.3,1.1,1.4,2023,Big 12
68,Mississippi State,12,26.6,19.3,28.3,67.9,204.7,1.8,37.4,145.9,3.9,1.2,65.8,350.6,5.3,8.6,8.2,1.6,18.3,5.6,45.5,0.4,0.6,1,2023,SEC
70,Minnesota,13,26.7,18.8,30.1,62.4,219.3,1.8,31.8,149.1,4.7,1.5,61.9,368.4,5.9,9.7,7.5,1.2,18.5,5.4,49.5,0.5,0.9,1.5,2023,Big Ten
74,Wake Forest,12,27.2,18.2,29.5,61.6,232.3,2,36.7,154.3,4.2,1.1,66.2,386.7,5.8,9.9,7.6,1.2,18.7,6.7,63,0.7,0.7,1.3,2023,ACC
75,North Carolina,13,27.3,20.6,33.2,62.2,241.2,1.5,38.8,163.2,4.2,1.6,71.9,404.4,5.6,11.5,8.7,2.2,22.4,7,56.2,0.8,0.9,1.7,2023,ACC
78,Florida,12,27.6,16.3,27.2,59.8,226.7,1.5,32.2,155.6,4.8,1.8,59.3,382.3,6.4,9.2,7,1.5,17.7,6,46,0.3,0.3,0.6,2023,SEC
79,TCU,12,27.8,19.9,33.3,59.8,253.7,1.3,38.9,154.7,4,1.8,72.3,408.3,5.7,10.3,8.5,2.3,21.1,4.9,38.8,0.3,0.7,1,2023,Big 12
80,Arkansas,12,27.9,16,26.5,60.4,202.8,1.9,36.4,154.4,4.2,1.1,62.9,357.2,5.7,8.6,8.3,1.9,18.8,5.4,42.9,0.4,1,1.4,2023,SEC
82,LSU,13,28,20.6,32.3,63.8,255.6,1.8,35.5,161,4.5,1.8,67.8,416.6,6.1,11.1,8.9,1.1,21.1,7.1,57.2,0.3,0.8,1.1,2023,SEC
85,Washington State,12,28.1,20.1,33.3,60.4,238.6,1.2,35.4,150.8,4.3,2.2,68.7,389.4,5.7,10.2,8,1.9,20.1,6.4,54.1,0.6,0.7,1.3,2023,Pac-12
86,Boston College,13,28.3,14.9,25.7,58.1,197.2,1.5,35.5,187.9,5.3,2.3,61.2,385.1,6.3,9.1,8.2,1.7,19,6.1,49.2,0.7,0.6,1.3,2023,ACC
87,Michigan State,12,28.3,18.8,30.5,61.7,237.8,2,36.7,151,4.1,1.2,67.2,388.8,5.8,10.2,8.8,2.3,21.2,4.7,47.9,0.6,0.8,1.3,2023,Big Ten
91,Oklahoma State,14,28.6,19.2,31.6,60.7,275,1.9,36.6,166.8,4.6,1.6,68.2,441.8,6.5,10.4,8.6,1.1,20,5.6,45.2,0.7,0.9,1.6,2023,Big 12
96,Illinois,12,29.4,20.1,33.3,60.4,228.1,1.8,38.3,149.2,3.9,1.6,71.5,377.3,5.3,10.9,8.7,2.8,22.3,5.7,47.8,0.7,0.6,1.3,2023,Big Ten
97,Georgia Tech,13,29.5,17.3,28.3,61.1,215.8,1.4,41.2,221.3,5.4,2.2,69.5,437.1,6.3,9.2,11.4,1.5,22.1,6.5,58.2,0.8,1.1,1.9,2023,ACC
