Rk,School,G,Pts,Pass_Cmp,Pass_Att,Pass_Pct,Pass_Yds,Pass_TD,Rush_Att,Rush_Yds,Rush_Avg,Rush_TD,Total_Plays,Total_Yds,Avg_Total_yrds,Pass_FD,Rush_FD,Pen_FD,Tot_FD_per_game,No_Penalties_per_game,Penalty_Yds,Fum,Int,TO,Year,Conference
101,Indiana,12,29.9,18.5,30.4,60.8,237.8,2.1,37.3,156.3,4.2,1.5,67.8,394.1,5.8,10.3,9,1.8,21,6.5,60.1,0.3,0.8,1.1,2023,Big Ten
102,Cincinnati,12,30,15.5,27.3,56.7,225.8,1.7,33.1,176.9,5.3,2,60.4,402.8,6.7,8.8,9.1,1.9,19.8,5,36.4,0.4,0.7,1.1,2023,Big 12
105,Purdue,12,30.4,16.8,30.8,54.3,241.5,1.8,35.9,140.6,3.9,1.8,66.8,382.1,5.7,10.4,7.2,2.3,19.9,5.9,49.8,0.7,0.8,1.5,2023,Big Ten
108,Houston,12,31.5,21.9,32,68.5,255.3,1.8,38.9,168.6,4.3,2.3,70.9,423.9,6,11.9,9.9,1,22.8,5.3,47.3,0.4,0.8,1.2,2023,Big 12
109,Arizona State,12,31.8,22.6,34.9,64.7,263.3,2.3,31.8,133.5,4.2,1.3,66.7,396.8,6,11.7,7.6,1.6,20.8,7.3,60.2,0.3,0.4,0.8,2023,Pac-12
114,California,13,32.8,23.5,37.4,63,280.7,2.3,35.1,133.4,3.8,1.8,72.5,414.1,5.7,12.2,7.7,1,20.8,6.5,60,1.2,0.9,2.2,2023,Pac-12
116,Baylor,12,33.3,17.8,27.3,64.9,236.4,1.8,36.7,184.9,5,2.3,64,421.3,6.6,10.8,8.7,0.7,20.1,4.8,42.4,0.8,0.6,1.3,2023,Big 12
120,Virginia,12,33.8,19.3,31.5,61.4,224.8,1.6,36.2,184.5,5.1,2.3,67.7,409.3,6,9.9,9.9,1.8,21.6,5.8,56.3,0.5,0.7,1.2,2023,ACC
121,USC,13,34.4,20.5,32.1,64,246.4,2.4,38.9,186.5,4.8,1.9,71,432.8,6.1,10.3,9.8,2.6,22.7,6.3,54.6,0.7,0.5,1.2,2023,Pac-12
124,Colorado,12,34.8,22.4,34.8,64.5,276.9,2.3,37.6,176.4,4.7,2,72.3,453.3,6.3,13.3,9.3,2.1,24.6,7.8,73.6,0.8,0.8,1.7,2023,Pac-12
129,Vanderbilt,12,36.2,24.2,35.1,68.9,279.6,2.2,34.4,175.3,5.1,1.9,69.5,454.9,6.5,12.6,8.5,1.3,22.4,7.3,61.8,0.3,1,1.3,2023,SEC
132,Stanford,12,37.7,23.3,35.3,66.2,298,2.7,35,163.7,4.7,2.4,70.3,461.7,6.6,13.2,10.5,1.6,25.3,6.9,65.4,0.3,0.7,0.9,2023,Pac-12
1,Illinois,13,12.8,16.4,31.9,51.3,173.8,0.7,30.4,99.8,3.3,0.5,62.3,273.5,4.4,8.2,5.2,2,15.3,4.9,46.5,0.6,1.8,2.5,2022,Big Ten
2,Iowa,13,13.3,18.8,32.2,58.6,169.5,1,35.8,101.3,2.8,0.3,67.9,270.8,4,7.6,7,1,15.6,4.9,40,0.6,1.2,1.8,2022,Big Ten
4,Minnesota,13,13.8,17.6,30.2,58.3,185.7,0.6,28.9,109,3.8,0.8,59.2,294.7,5,8.4,6.1,0.8,15.3,4.9,41.4,0.3,1.1,1.4,2022,Big Ten
5,Georgia,15,14.3,19.6,34.1,57.5,219.7,1,26.7,77.1,2.9,0.5,60.8,296.8,4.9,9.4,4.5,1.6,15.5,5.5,40.8,0.5,0.8,1.3,2022,SEC
7,Michigan,14,16.1,18.3,32.7,55.9,194.2,0.8,30.1,97.9,3.3,0.7,62.8,292.1,4.7,8.9,5.6,1,15.4,4.4,44.9,0.3,1,1.3,2022,Big Ten
9,Alabama,13,18.2,18.3,33.4,54.8,187.8,0.9,35.9,130.4,3.6,1.2,69.3,318.2,4.6,8.8,7.2,2.6,18.5,6.7,51,0.5,0.5,1.1,2022,SEC
10,Penn State,13,18.2,19.1,36.6,52.1,212.3,0.9,33.5,111.2,3.3,1.1,70.2,323.5,4.6,9.3,7.2,1.6,18.1,6.1,50.1,0.9,1.1,2,2022,Big Ten
11,Kentucky,13,19.2,15.8,26.7,59.4,170.8,0.8,33.3,140.6,4.2,1.2,60,311.4,5.2,7.5,6.6,1,15.2,5.7,49.5,0.5,0.8,1.3,2022,SEC
12,Louisville,13,19.2,16.2,27.8,58.3,197,1.3,37.4,133.2,3.6,1,65.2,330.2,5.1,8.1,8.5,1.8,18.3,7.8,55.7,1.2,1.2,2.3,2022,ACC
13,North Carolina State,13,19.2,20.3,35.5,57.3,226.2,1.2,30,100.7,3.4,1,65.5,326.9,5,9.6,5,1.9,16.5,7.6,64.6,0.2,1.5,1.7,2022,ACC
16,Oregon State,13,20,20.5,35.3,58,224.5,0.8,28.8,108.2,3.8,1.3,64.2,332.8,5.2,9.4,7.2,1.5,18.2,6.2,55.8,0.4,0.9,1.3,2022,Pac-12
17,Wisconsin,13,20.2,17.1,28.9,59,204.3,1.4,34.1,99.2,2.9,1.1,63,303.5,4.8,9.1,5.4,1.5,15.9,4.5,43.8,0.2,1.3,1.5,2022,Big Ten
18,Iowa State,12,20.3,15.8,26.8,59,178.3,1.7,33.6,107.3,3.2,0.7,60.4,285.6,4.7,7.5,6.6,1.6,15.7,4.8,42.2,0.7,0.6,1.3,2022,Big 12
20,Cincinnati,13,20.6,16.5,30.1,55,182.2,1.2,42.5,153.2,3.6,1.4,72.6,335.5,4.6,8.8,9,2.7,20.5,3.8,33.5,0.8,0.8,1.6,2022,Big 12
21,Florida State,13,20.6,15.2,26.8,56.4,165.4,1.4,39.5,156.4,4,1.1,66.4,321.8,4.8,8.2,9,1.8,19.1,7.4,62.7,0.6,0.6,1.2,2022,ACC
22,Clemson,14,20.9,21.4,34.9,61.3,231.7,1.5,31.6,102.7,3.3,0.9,66.4,334.4,5,10.2,6.4,1.8,18.4,6.1,59.9,0.6,0.9,1.5,2022,ACC
24,Ohio State,13,21,16.3,27.7,58.9,200.5,1.5,34.4,121.1,3.5,0.9,62.1,321.5,5.2,7.8,5.6,1.5,15,5.4,45.4,0.5,0.8,1.4,2022,Big Ten
25,Texas A&M,12,21.2,15.3,27.3,56.3,156.2,1.3,43.3,208.8,4.8,1.1,70.6,365,5.2,7.9,10.8,2.1,20.8,7,60.9,1,0.3,1.3,2022,SEC
27,Utah,14,21.4,18.1,29.5,61.3,222.6,1.4,28.1,111.4,4,1.3,57.6,334.1,5.8,8.9,5.9,1,15.8,6.9,59.9,0.9,0.9,1.7,2022,Pac-12
28,Texas,13,21.6,24.2,38.5,62.9,242.7,1.4,36.1,125.7,3.5,1.1,74.6,368.4,4.9,12.2,7.3,1.7,21.2,5.8,44.6,0.3,0.8,1.1,2022,Big 12
29,Kansas State,14,21.9,19.3,33.1,58.3,224.4,1.5,34.6,150.8,4.4,1.1,67.7,375.1,5.5,9.9,7.5,1.6,18.9,5.9,45.6,0.6,1.1,1.8,2022,Big 12
31,Duke,13,22.1,21.8,35.8,60.9,257.3,1.9,32.7,121.2,3.7,0.8,68.5,378.5,5.5,11.8,7.6,1.4,20.8,5,49.6,1.2,0.8,2,2022,ACC
34,LSU,14,22.5,16.9,30.2,55.8,206.2,1.2,36.2,148.4,4.1,1.3,66.4,354.6,5.3,9.1,8.4,1.4,18.9,5.9,56.4,0.8,0.6,1.4,2022,SEC
37,Tennessee,13,22.8,25.6,40.9,62.6,289.5,1.6,35.3,115.8,3.3,1.2,76.2,405.3,5.3,13.7,7.4,2.5,23.6,8.5,67.4,0.8,0.8,1.6,2022,SEC
38,Washington State,13,22.9,22,35.4,62.2,267.7,1.5,33.5,134.6,4,1.3,68.8,402.3,5.8,10.5,8.5,1.5,20.5,6.8,56.5,0.7,0.9,1.6,2022,Pac-12
40,Mississippi State,13,23.1,19.5,32.5,59.8,210.3,1.2,34.3,134.2,3.9,1.5,66.8,344.5,5.2,8.5,7.4,2.5,18.4,6.5,49.5,0.7,1.1,1.8,2022,SEC
41,Syracuse,13,23.1,18.9,28.4,66.7,184.8,1.4,38.7,143.8,3.7,1.3,67.1,328.6,4.9,8.8,9.3,1.2,19.3,6.5,56,0.7,0.8,1.5,2022,ACC
42,Maryland,13,23.2,20.5,35.9,57.2,223.3,1.3,35.3,133.8,3.8,1.2,71.2,357.1,5,10.2,7.5,3,20.6,5.3,46.8,0.5,0.7,1.2,2022,Big Ten
49,Virginia,10,24,19.1,31.2,61.2,204.4,1,40.7,153.2,3.8,1.2,71.9,357.6,5,10.4,8.5,2,20.9,6.8,59,0.8,0.5,1.3,2022,ACC
54,Virginia Tech,11,24.7,20.2,34,59.4,235.2,1.2,34.6,135.2,3.9,1.4,68.6,370.4,5.4,9.7,8,2.5,20.3,6.3,54.2,0.5,0.4,0.8,2022,ACC
56,Missouri,13,25.2,18.1,30.3,59.6,214.4,1.4,34.4,125.5,3.7,1.5,64.7,339.9,5.3,8.9,7.5,2.2,18.6,5.4,42.5,0.5,0.8,1.4,2022,SEC
57,Ole Miss,13,25.5,21.1,33.2,63.6,219.8,1.7,39.7,168,4.2,1.4,72.8,387.8,5.3,9.8,9.6,1.8,21.3,5.9,47.1,0.9,0.6,1.5,2022,SEC
58,Washington,13,25.8,20.2,32.2,62.9,251.5,2,34.5,121.2,3.5,1.1,66.6,372.7,5.6,11.2,8.2,1.9,21.2,6.1,48,0.4,0.5,0.9,2022,Pac-12
68,Baylor,13,26.8,18.8,30.9,60.9,222.8,1.3,38.2,148.2,3.9,1.9,69.1,371,5.4,10,9.5,1.5,20.9,5.3,41.8,0.5,1,1.5,2022,Big 12
69,Miami (FL),12,26.8,17,27.9,60.9,233.7,1.7,35.5,142.9,4,1.5,63.4,376.6,5.9,8.9,7.8,1.8,18.6,6.1,55,0.7,1.2,1.8,2022,ACC
74,Michigan State,12,27.4,19.9,30,66.4,237.9,2.2,41.7,178.6,4.3,1.2,71.7,416.5,5.8,11.7,9.5,1.5,22.7,7.4,63.3,0.8,0.2,1,2022,Big Ten
75,Oregon,13,27.4,22.8,35.9,63.6,256.4,1.8,29.8,124.8,4.2,1.3,65.8,381.2,5.8,12.4,7.2,2.2,21.8,4.9,42.4,0.4,1.2,1.6,2022,Pac-12
76,Purdue,14,27.4,17,29.6,57.3,224.9,2,33.9,142,4.2,1.4,63.6,366.9,5.8,9.6,6.8,1.9,18.3,5.9,57.5,0.4,1.1,1.5,2022,Big Ten
77,Nebraska,12,27.6,20.3,34,59.6,225.3,1.5,41.6,189.1,4.5,1.8,75.6,414.4,5.5,10.8,11.1,1.2,23,5.7,53.2,0.6,0.8,1.3,2022,Big Ten
79,California,12,27.8,25,38.1,65.6,279.5,1.9,35.5,149.1,4.2,1.6,73.6,428.6,5.8,13.5,8.9,1,23.4,6,54,0.6,0.9,1.5,2022,Pac-12
81,Northwestern,12,28.3,15.4,26,59.3,183.4,1.4,41.4,191.3,4.6,2,67.4,374.8,5.6,8.2,10.4,1.8,20.3,4.8,43.3,0.5,0.5,1,2022,Big Ten
83,Wake Forest,13,28.3,21.6,35.9,60.2,269.7,2.2,35.7,136.8,3.8,1.1,71.6,406.5,5.7,11.4,8.1,1.2,20.6,7.2,64.2,0.7,0.5,1.2,2022,ACC
84,Georgia Tech,12,28.4,17.8,30.5,58.2,212.4,1.4,41.7,188.6,4.5,1.7,72.2,401,5.6,9.6,10.7,2.6,22.8,7.1,61.3,1.1,0.9,2,2022,ACC
87,Florida,13,28.8,18.5,30.5,60.6,235.8,1.3,39,175.2,4.5,2.2,69.5,411,5.9,10.8,10.4,1.6,22.8,5.6,44.4,1.2,0.7,1.8,2022,SEC
88,South Carolina,13,28.8,16.7,31.1,53.7,206.7,1.8,40.2,198,4.9,1.8,71.2,404.7,5.7,9.4,10.7,2.4,22.5,6.5,54,0.6,1.2,1.8,2022,SEC
89,Oklahoma State,13,28.9,22,38.3,57.4,257.7,1.8,38,178,4.7,1.8,76.3,435.7,5.7,11.5,8.3,1.2,21,5.9,53.3,0.5,1,1.5,2022,Big 12
91,TCU,15,29,18.9,34.3,55.3,249.7,1.7,37.2,158.5,4.3,1.9,71.5,408.2,5.7,10.8,8.8,1.6,21.2,5.2,42.7,0.4,1.1,1.5,2022,Big 12
92,UCLA,13,29,24.5,37.4,65.4,273,1.9,34.2,130.3,3.8,1.4,71.5,403.3,5.6,12.2,8.8,1.7,22.8,5.5,47.5,0.5,0.8,1.4,2022,Pac-12
93,Texas Tech,13,29.2,19.3,32.7,59.1,256.8,1.8,39.7,168.8,4.3,1.4,72.4,425.5,5.9,10.2,8.7,1.6,20.5,6.2,57.1,0.7,0.8,1.5,2022,Big 12
94,USC,14,29.2,20.9,32.9,63.7,264.1,1.8,32.1,159.8,5,2.1,64.9,423.9,6.5,11.6,8.6,2,22.1,5.9,49.9,0.7,1.4,2.1,2022,Pac-12
95,Rutgers,12,29.3,18.7,31.8,58.8,206.8,1.3,35.8,142.8,4,1.9,67.5,349.7,5.2,9.3,8.1,2.3,19.7,5.8,46.3,0.4,0.8,1.2,2022,Big Ten
97,Auburn,12,29.5,19.8,34.3,57.8,222.7,1.3,37.3,172.7,4.6,2.3,71.6,395.3,5.5,10,9.1,1.4,20.5,7.6,58.3,0.6,0.5,1.1,2022,SEC
99,Oklahoma,13,30,23.8,38.4,61.9,273.5,1.5,41.8,187.5,4.5,2.2,80.2,461,5.7,13.3,10.7,1.8,25.8,4.9,40.6,0.3,1.3,1.6,2022,Big 12
100,Boston College,12,30.3,17.1,29,58.9,211.2,1.6,38.2,166.7,4.4,2.1,67.2,377.8,5.6,9.7,8.3,2.1,20,6.8,51.9,0.7,0.6,1.3,2022,ACC
101,Arkansas,13,30.6,21.2,34.5,61.2,294.7,1.8,37.5,170.5,4.6,2,72,465.2,6.5,12,8.6,2.1,22.7,7.2,59,0.7,0.7,1.4,2022,SEC
102,North Carolina,14,30.8,22.6,34.4,65.8,271.3,1.9,36.6,165.2,4.5,2.1,71.1,436.5,6.1,12.1,8.9,2.1,23,6.3,51.4,0.4,0.6,1,2022,ACC
107,Arizona State,12,31.4,20.5,33.8,60.6,233.4,1.2,36.3,188.1,5.2,2.6,70.1,421.5,6,11.5,10,2.5,24,5.6,54.5,0.1,0.9,1,2022,Pac-12
112,Houston,13,32.2,23.4,36.8,63.5,278.6,2.5,34.5,143.2,4.1,1.4,71.4,421.8,5.9,12.5,8.5,2.3,23.3,3.2,30.5,0.5,0.6,1.1,2022,Big 12
113,Stanford,12,32.2,16.9,29.3,57.8,209.7,1.8,36.9,224.4,6.1,2.1,66.2,434.1,6.6,8.9,11.3,1.9,22.1,6.3,60,0.4,0.5,0.9,2022,Pac-12
116,West Virginia,12,32.9,19.1,32.2,59.3,262.7,1.8,36.2,149.6,4.1,2,68.3,412.3,6,11.3,8.5,1.8,21.7,6,58.5,0.5,0.3,0.8,2022,Big 12
120,Indiana,12,33.9,21.8,34.1,64.1,274.2,2.5,42.2,174.7,4.1,1.6,76.3,448.8,5.9,12.4,8.7,1.9,23,7.4,67.2,0.6,0.6,1.2,2022,Big Ten
124,Kansas,13,35.5,21.3,32.9,64.7,260.2,1.6,43.4,209.2,4.8,2.8,76.3,469.4,6.2,11.9,11,1.9,24.8,4.8,39.5,0.8,0.9,1.7,2022,Big 12
125,Vanderbilt,12,36,21.4,33.3,64.4,290.5,2.4,33.1,170.8,5.2,2.1,66.3,461.3,7,12.1,7.5,1.8,21.3,6,54.8,0.8,0.5,1.3,2022,SEC
126,Arizona,12,36.5,23.3,33.4,69.8,258.6,2.1,37.4,209.1,5.6,2.8,70.8,467.7,6.6,11.6,11.7,2.5,25.8,5.1,49.1,1,0.3,1.3,2022,Pac-12
131,Colorado,12,44.5,20.4,30.4,67.1,264.7,2.6,40.4,245.1,6.1,3.3,70.8,509.8,7.2,12.1,12.5,1.2,25.8,6,53.5,0.4,0.5,0.9,2022,Pac-12
1,Georgia,15,10.2,19,33.8,56.2,189.7,0.7,30.9,78.9,2.6,0.2,64.7,268.5,4.2,7.9,5.4,1.5,14.8,6.6,51.3,0.3,1.1,1.4,2021,SEC
2,Clemson,13,14.8,20,35,57.1,208.8,0.8,33.7,97.5,2.9,0.5,68.7,306.3,4.5,9.8,5.8,1.6,17.2,8.7,68.4,0.5,0.9,1.4,2021,ACC
3,Texas A&M,12,15.9,19.3,33.4,57.9,192.7,1.1,36.7,135.9,3.7,0.5,70.1,328.6,4.7,9,8.2,1.8,19,5.9,46.9,0.4,0.8,1.3,2021,SEC
4,Wisconsin,13,16.2,14.8,26.8,55.5,174.3,0.7,30.5,65.4,2.1,0.8,57.2,239.7,4.2,7.5,4.2,1.4,13,4.6,40.5,0.6,1.2,1.8,2021,Big Ten
5,Cincinnati,14,16.9,15.9,29.5,54,169.2,0.9,41.6,149.1,3.6,1,71.1,318.4,4.5,8.6,8.9,1.7,19.1,6.5,48.6,1,1.4,2.4,2021,Big 12
6,Minnesota,13,17.3,15.8,28.4,55.6,181.2,1.2,28.8,97.8,3.4,0.8,57.2,279,4.9,7.8,6.4,1.4,15.5,4.6,43.8,0.6,0.6,1.2,2021,Big Ten
7,Penn State,13,17.3,20.2,33.7,59.8,199.8,0.8,40.1,153.2,3.8,0.9,73.8,353,4.8,9.3,9.5,2.2,20.9,5.5,43.8,0.5,1.1,1.6,2021,Big Ten
8,Michigan,14,17.4,18.4,32.5,56.7,204.4,1.2,34.6,126,3.6,0.8,67.1,330.4,4.9,9.1,6.9,1.1,17.1,5.2,46.4,0.6,0.6,1.1,2021,Big Ten
9,Oklahoma State,14,18.1,18.7,32.6,57.5,210.2,1.2,32.4,87.6,2.7,0.6,64.9,297.9,4.6,9,4.9,1.9,15.8,6.6,51.9,0.8,0.6,1.4,2021,Big 12
10,Baylor,14,18.3,19,31.6,60,227.5,0.9,35.2,120.5,3.4,1.1,66.9,348,5.2,10.1,7.1,2.1,19.3,5.1,44.8,0.6,1.4,1.9,2021,Big 12
13,Iowa,14,19.2,18.7,33.4,56,214.5,1.1,36.1,114.6,3.2,1.1,69.6,329.1,4.7,9.6,6.9,1.4,17.9,6.1,51.4,0.4,1.8,2.2,2021,Big Ten
14,North Carolina State,12,19.7,18.1,34.3,52.7,207.6,1.6,32.5,124.1,3.8,0.8,66.8,331.7,5,9,5.8,2.7,17.5,6.9,57.2,0.1,1.3,1.3,2021,ACC
18,Alabama,15,20.1,19.8,31.4,63.1,218.1,1.7,32.3,84.9,2.6,0.6,63.7,302.9,4.8,9.3,5.7,2.6,17.7,6.8,49.4,0.3,1,1.3,2021,SEC
19,Houston,14,20.4,16.3,29.5,55.2,194,1.3,31.4,107.5,3.4,0.9,60.9,301.5,4.9,7.9,5.7,1.9,15.5,5.4,44.1,0.6,1,1.6,2021,Big 12
21,Iowa State,13,20.5,16.4,26.8,61,187.8,1.5,34.4,122.9,3.6,0.8,61.2,310.7,5.1,8.2,7.4,1,16.6,5.2,47.8,0.3,0.8,1.2,2021,Big 12
22,Arizona State,13,20.8,17.6,29.4,59.9,194.8,1,36.2,132.8,3.7,1.4,65.5,327.7,5,9.1,7.7,2.7,19.5,5.1,46.8,0.3,1.2,1.5,2021,Pac-12
23,Kansas State,13,21,19.8,29,68.4,215.2,1.2,35.1,129.9,3.7,1.1,64.1,345.2,5.4,9.6,7.2,1.2,18,5.3,43.5,0.5,0.8,1.3,2021,Big 12
26,Kentucky,13,21.7,20.6,31,66.5,218.6,1.5,30.8,122.2,4,0.9,61.8,340.8,5.5,10.6,6.3,1.7,18.6,5.9,45.6,0.2,0.7,0.9,2021,SEC
27,Auburn,13,21.8,22.2,34.6,64.2,245.6,1.8,35.5,129.3,3.6,0.6,70.2,374.9,5.3,11.8,6.7,1.6,20.2,5.3,43.9,0.2,0.7,0.9,2021,SEC
29,Illinois,12,21.9,17.8,30.3,58.7,215.2,1,39.6,151.4,3.8,1.3,69.8,366.6,5.2,9.9,9.8,1.4,21.1,4.9,49,0.7,0.8,1.4,2021,Big Ten
31,Boston College,12,22.2,14.9,25.8,57.9,173.5,1.2,37.4,170.4,4.6,1.3,63.2,343.9,5.4,7.8,8.8,1.9,18.6,7,61,0.6,0.8,1.4,2021,ACC
33,California,12,22.3,20.2,34.3,58.9,229.5,1.7,34.3,140.6,4.1,1.1,68.6,370.1,5.4,10.3,9,1.9,21.3,5.7,48.6,0.6,1.1,1.7,2021,Pac-12
34,Purdue,13,22.4,17.1,28.8,59.4,208.7,1.4,36.5,159.4,4.4,1.4,65.3,368.1,5.6,8.5,8.3,1.6,18.4,5.9,53.8,0.3,1,1.3,2021,Big Ten
35,Utah,14,22.6,19.9,32.4,61.5,222.3,1.6,32.8,121.1,3.7,0.8,65.2,343.4,5.3,9.6,7.4,1.4,18.4,7.4,66,0.4,0.7,1.1,2021,Pac-12
36,Nebraska,12,22.7,21.8,33.7,64.6,219.1,1.2,34.9,147.4,4.2,1,68.6,366.5,5.3,10.3,7.6,1.3,19.2,5.1,46,0.3,0.8,1.1,2021,Big Ten
37,Washington,12,22.7,16.2,26.3,61.4,143.3,0.5,40.5,193.7,4.8,1.8,66.8,337,5,6.4,10.6,1.3,18.3,6.8,61.3,0.5,0.8,1.3,2021,Pac-12
38,Ohio State,13,22.8,21.8,35.5,61.6,246.2,1.6,34.5,127.8,3.7,1.3,69.9,374,5.3,11.6,7.5,2.2,21.3,4.4,38.2,0.6,0.9,1.5,2021,Big Ten
39,Arkansas,13,22.9,17.4,29.8,58.4,213.8,1.2,38.2,153.9,4,1.3,67.9,367.7,5.4,9.1,7.9,2.2,19.2,6.5,47.4,0.3,1,1.3,2021,SEC
45,West Virginia,13,23.8,18.2,28.3,64.1,211.5,1.3,34.5,139.1,4,1.2,62.8,350.6,5.6,8.7,7.5,1.2,17.4,4.4,36.2,0.3,0.7,1,2021,Big 12
46,South Carolina,13,24,15.1,25.9,58.2,180.8,1.2,37.3,175,4.7,1.4,63.2,355.8,5.6,7.9,9.5,1.1,18.5,4.6,42.6,0.7,1.2,1.8,2021,SEC
47,Washington State,13,24.2,20,33.4,59.9,216.8,1.2,34.5,161.8,4.7,1.5,67.9,378.6,5.6,9.8,9.3,1.2,20.4,5.5,41.8,1.1,1.2,2.2,2021,Pac-12
51,Ole Miss,13,24.7,20.7,33.9,61,230,1.1,42.2,190.4,4.5,1.9,76.2,420.4,5.5,11,11.1,2.8,24.9,6.4,53.5,0.8,0.8,1.6,2021,SEC
54,Michigan State,13,25.3,29.2,44.5,65.6,324.8,2.1,34.3,117.2,3.4,0.8,78.8,441.9,5.6,14.8,7.8,1.9,24.5,5.8,46.3,0.8,0.8,1.5,2021,Big Ten
55,Virginia Tech,13,25.3,17.8,30.2,59.2,224.2,1.5,36.7,169.5,4.6,1.5,66.8,393.7,5.9,9.5,9.4,1.5,20.5,6.4,56.2,0.3,0.8,1.1,2021,ACC
56,Rutgers,13,25.6,15.8,28.3,56,234.9,1.9,38.1,163.2,4.3,1.2,66.4,398.1,6,8.9,8.6,1.9,19.5,5.4,47.4,0.7,0.5,1.2,2021,Big Ten
60,Oklahoma,13,25.8,22.5,34.2,65.8,261.8,2,33.6,129.8,3.9,1.2,67.8,391.5,5.8,11.7,7.8,1.6,21.1,6.3,51.5,1,0.8,1.8,2021,Big 12
61,Oregon State,13,25.8,20.5,33.2,61.9,243.5,1.7,34.6,144.1,4.2,1.5,67.8,387.6,5.7,10.9,9.1,2.3,22.3,6.2,50.5,0.3,1.2,1.5,2021,Pac-12
62,Mississippi State,13,25.9,19.7,30.8,63.8,231.8,1.5,31.2,113.4,3.6,1.2,62.1,345.2,5.6,9.3,6.5,1.1,16.8,6.9,55.9,0.4,0.8,1.2,2021,SEC
65,Syracuse,12,26.3,18.6,28.1,66.2,204.3,1.8,36.3,127.9,3.5,1,64.3,332.2,5.2,8.5,8.2,1.8,18.4,4.7,44.6,0.3,0.3,0.6,2021,ACC
67,Florida State,12,26.5,19.3,33.1,58.2,233.2,2.1,39.5,145.8,3.7,1.3,72.6,379,5.2,10.5,7.9,2.2,20.6,8.5,70.7,0.5,1.2,1.7,2021,ACC
70,LSU,13,26.6,20.8,32.5,64.2,236.8,2.2,35.5,142.5,4,1.2,68,379.3,5.6,10.9,7.9,1,19.8,5.5,45.4,0.3,0.6,0.9,2021,SEC
72,Colorado,12,26.7,20.6,33.6,61.3,242.3,1.4,35.3,179.7,5.1,1.8,68.9,422,6.1,10.3,10.3,1.8,22.3,6.9,65.6,0.3,0.8,1.1,2021,Pac-12
