Rk,School,G,Pts,Pass_Cmp,Pass_Att,Pass_Pct,Pass_Yds,Pass_TD,Rush_Att,Rush_Yds,Rush_Avg,Rush_TD,Total_Plays,Total_Yds,Avg_Total_yrds,Pass_FD,Rush_FD,Pen_FD,Tot_FD_per_game,No_Penalties_per_game,Penalty_Yds,Fum,Int,TO,Year,Conference
73,Florida,13,26.8,17.4,30.5,57.1,203.9,1.4,36.7,163.9,4.5,1.4,67.2,367.8,5.5,9.1,8.6,2.6,20.3,5.2,43,0.3,0.7,1,2021,SEC
74,UCLA,12,26.8,23.2,37,62.6,260.3,1.3,32.8,127.9,3.9,2,69.8,388.2,5.6,11,8.3,2.3,21.5,6,44,0.6,1,1.6,2021,Pac-12
75,Oregon,14,27,21.1,34.6,61,241.3,1.6,35.9,143.2,4,1.7,70.5,384.5,5.5,11.6,8.7,2.1,22.5,8.1,61.9,0.4,1.2,1.6,2021,Pac-12
77,Louisville,13,27.3,21.7,33.2,65.3,245.6,1.5,36.2,158.1,4.4,1.8,69.4,403.7,5.8,11.4,9,2,22.4,5.5,45.2,0.4,0.8,1.2,2021,ACC
85,Miami (FL),12,28.4,22.5,36.3,61.9,250.6,1.8,35.8,139,3.9,1.3,72.1,389.6,5.4,10,8.7,1.9,20.6,7.8,72.3,0.3,0.7,0.9,2021,ACC
88,Wake Forest,14,28.9,17.8,30.4,58.6,217.8,1.7,40.2,195.8,4.9,1.8,70.6,413.6,5.9,9.8,10.6,2,22.4,7.6,67,1,1.1,2.1,2021,ACC
89,Northwestern,12,29,20.1,29.9,67.1,216.5,0.9,39.8,213.9,5.4,2.6,69.7,430.4,6.2,10.3,10,1.2,21.4,6,51.2,0.8,0.5,1.3,2021,Big Ten
90,Tennessee,13,29.1,23.1,37.7,61.2,273.2,1.8,40.1,148.5,3.7,1.8,77.8,421.7,5.4,12,9,1.6,22.5,6.8,60.3,0.2,1,1.2,2021,SEC
95,Texas Tech,13,30.2,23.1,35,65.9,267.5,2.2,34.2,137.4,4,1.4,69.2,404.8,5.9,12.2,7.5,1.5,21.2,6,50.8,0.4,0.8,1.2,2021,Big 12
98,Maryland,13,30.7,18.5,31.5,58.8,249.5,1.7,38.4,155.1,4,1.8,69.9,404.5,5.8,9.9,8.7,2.3,20.9,5.6,47.2,0.4,0.5,0.8,2021,Big Ten
99,Texas,12,31.1,21.3,31.3,67.8,224,1.3,38.8,202.4,5.2,2.2,70.1,426.4,6.1,10.6,9.8,1.4,21.8,4.4,36.8,0.5,0.6,1.1,2021,Big 12
100,Arizona,12,31.4,13.7,23.6,58,190.1,2.1,39.4,182.4,4.6,1.4,63,372.5,5.9,7.8,9.1,2.4,19.3,6.8,72.3,0.2,0.3,0.5,2021,Pac-12
103,USC,12,31.8,18,27.6,65.3,241.8,1.7,35.9,168.3,4.7,2.3,63.5,410.1,6.5,10.6,8.2,2.5,21.3,7.2,68.2,0.4,1.2,1.6,2021,Pac-12
104,Virginia,12,31.8,18.8,31.3,59.8,240.2,2.2,39,225.8,5.8,1.8,70.3,466,6.6,11.1,9.9,2.4,23.4,6.6,59.3,0.5,0.7,1.2,2021,ACC
105,North Carolina,13,32.1,18,29.6,60.8,238,2.1,38.7,180.6,4.7,1.8,68.3,418.6,6.1,10.2,10.3,2.6,23,6.2,54.8,0.3,0.8,1.2,2021,ACC
106,Stanford,12,32.4,17.7,28.4,62.2,215.6,1.3,40.5,237.6,5.9,2.8,68.9,453.2,6.6,9.3,12.7,1.3,23.2,6.6,68.4,0.3,0.5,0.8,2021,Pac-12
109,Indiana,12,33.3,20,32.1,62.3,235.7,2,35.8,148.7,4.2,1.9,67.8,384.3,5.7,11.1,8.5,1.4,21,6.6,54.8,0.3,0.4,0.8,2021,Big Ten
110,Georgia Tech,12,33.5,18.3,27.9,65.4,273,2.3,40.7,183.1,4.5,1.6,68.6,456.1,6.7,11,9.7,1.7,22.3,5.6,51.8,0.8,0.3,1.1,2021,ACC
113,Missouri,13,33.8,15.1,25.3,59.6,206.8,1.8,42.8,227.8,5.3,2.4,68.2,434.6,6.4,8.8,12,2,22.8,5,43.6,0.4,0.8,1.2,2021,SEC
118,TCU,12,34.9,16.5,25.7,64.3,239.8,1.7,37.9,222.3,5.9,2.8,63.6,462,7.3,9.8,10.5,1.8,22,4.3,39.4,0.3,0.8,1.2,2021,Big 12
119,Vanderbilt,12,35.8,21.4,32.7,65.6,264.3,2.4,34.8,193.7,5.6,1.8,67.4,457.9,6.8,11.2,9.6,1.3,22,7.6,66.9,0.3,1.1,1.3,2021,SEC
127,Duke,12,39.8,20.1,33.7,59.7,311.8,2.7,38.8,206.7,5.3,2.2,72.5,518.4,7.2,12.9,9.5,2,24.4,6.4,53.6,0.5,0.7,1.2,2021,ACC
129,Kansas,12,42.2,18.4,26.2,70.4,236.8,2.3,41.1,250.6,6.1,3.3,67.3,487.4,7.2,10.2,12.7,1.2,24,5.5,46.6,0.8,0.6,1.3,2021,Big 12
5,Northwestern,9,15.9,19.4,37.4,51.9,195.3,0.9,32.8,145.9,4.5,0.6,70.2,341.2,4.9,8.9,8.7,1.4,19,6,48.1,0.6,1.6,2.1,2020,Big Ten
6,Iowa,8,16,19.9,34.4,57.8,206.1,1.1,37.9,107.6,2.8,1,72.3,313.8,4.3,9.8,7.3,0.6,17.6,4.9,41.4,0.9,1.4,2.3,2020,Big Ten
8,Cincinnati,10,16.8,18.9,35.5,53.2,213.5,0.7,35.5,114.4,3.2,1,71,327.9,4.6,9.3,7.2,2.9,19.4,5.7,55.3,0.5,1.6,2.1,2020,Big 12
10,Wisconsin,7,17.4,15.7,31.1,50.5,203.7,1.7,28.7,96.1,3.3,0.3,59.9,299.9,5,9.4,4,1.9,15.3,4.1,37.3,0.6,1.1,1.7,2020,Big Ten
13,Alabama,13,19.4,20.9,36,58.1,239.2,1.2,33.9,113.1,3.3,1.2,69.9,352.2,5,11,6.8,2.1,19.9,5.8,45.5,0.8,0.9,1.7,2020,SEC
17,Georgia,10,20,23.6,35.9,65.7,248.7,1.5,30.2,72.3,2.4,0.8,66.1,321,4.9,11,5.7,1.8,18.5,6.2,44,0.4,0.9,1.3,2020,SEC
18,Clemson,12,20.2,15.8,28.6,55.4,214.2,1.4,36.5,112.7,3.1,0.8,65.1,326.8,5,8.8,5.4,1.8,16,6.1,52.2,0.8,1.2,1.9,2020,ACC
20,Indiana,8,20.3,20.4,34.5,59.1,241,1.6,34,137.1,4,0.9,68.5,378.1,5.5,11.4,7.6,1.1,20.1,7.5,70.8,0.4,2.1,2.5,2020,Big Ten
22,West Virginia,10,20.5,15.7,25.4,61.8,159.6,1.2,37.2,131.8,3.5,1.1,62.6,291.4,4.7,6.5,7.2,2.3,16,6,51.8,0.2,1.1,1.3,2020,Big 12
25,Iowa State,12,21.4,19.8,31.5,62.7,237.3,1.2,31.8,104.3,3.3,0.9,63.3,341.6,5.4,10.8,6.4,0.9,18.1,6.2,50.7,0.7,0.8,1.4,2020,Big 12
28,Oklahoma,11,21.7,20.5,37.1,55.4,245.5,1.1,30.4,105.3,3.5,1.6,67.5,350.8,5.2,9.8,6.1,2.9,18.8,9.2,73.9,0.3,1.5,1.7,2020,Big 12
29,Texas A&M,10,21.7,19.6,31,63.2,225.3,1.9,28.3,92,3.3,0.6,59.3,317.3,5.4,10,5.6,1.9,17.5,4.6,36.5,0.4,1,1.4,2020,SEC
32,Arizona State,4,23.3,25,39.5,63.3,252.5,1.5,41,183.3,4.5,1.8,80.5,435.8,5.4,10,12.3,1,23.3,6,54.3,2,1.3,3.3,2020,Pac-12
34,Oklahoma State,11,23.5,18.8,32.5,57.8,218.9,1.6,38.7,160.1,4.1,1.2,71.3,379,5.3,9,8.1,1.9,19,8.1,73.5,0.9,0.5,1.5,2020,Big 12
35,TCU,10,24.2,16.7,30.8,54.2,223.4,1.8,35.1,127.5,3.6,0.9,65.9,350.9,5.3,8.9,5.8,1.5,16.2,6.5,58.3,0.4,0.8,1.2,2020,Big 12
38,Auburn,11,24.7,21.4,33.1,64.6,242.6,1.8,39.1,163.4,4.2,1.5,72.2,406,5.6,11.6,9.5,1.7,22.9,4.7,41.3,0.4,0.8,1.2,2020,SEC
39,Washington,4,25,18.5,29.3,63.2,185,1.3,35.5,161.3,4.5,2,64.8,346.3,5.3,9.8,9,1.3,20,4.5,36.3,1.3,0.8,2,2020,Pac-12
44,Ohio State,8,25.8,26.1,39.5,66.1,304,2,29,97.9,3.4,1.3,68.5,401.9,5.9,13.8,5.5,1.5,20.8,5.6,51.4,1.5,0.9,2.4,2020,Big Ten
45,Kentucky,11,25.9,21.4,32.4,66,224.6,1.6,37.1,156.1,4.2,1.6,69.5,380.7,5.5,11,9,2.1,22.1,5.6,47.4,0.5,1.5,2,2020,SEC
46,USC,6,26,20.2,31.2,64.7,216.3,2.3,36.2,153.3,4.2,0.7,67.3,369.7,5.5,9.7,9.2,2.2,21,5.2,49.3,1.2,1.5,2.7,2020,Pac-12
47,Utah,5,26,22,38.2,57.6,257.2,1.6,28.2,107.8,3.8,1.4,66.4,365,5.5,11.4,5,1.8,18.2,5.8,51.6,1.2,1.4,2.6,2020,Pac-12
48,California,4,26.5,16.3,26.3,61.9,197.8,1.8,38,169.8,4.5,1.8,64.3,367.5,5.7,8.8,8.5,1.3,18.5,6.8,58,0.5,0.8,1.3,2020,Pac-12
49,Louisville,11,26.6,14.1,26.3,53.6,189.2,1.4,37.6,179.9,4.8,1.7,63.9,369.1,5.8,8.5,9.6,1.7,18.2,6.2,50.1,0.6,0.5,1.1,2020,ACC
51,Miami (FL),11,27,21.9,34.6,63.3,233.9,1.8,38.4,174.5,4.5,1.5,73,408.4,5.6,11.3,9.4,2.8,23.5,7.6,68.5,0.8,0.6,1.5,2020,ACC
55,Penn State,9,27.7,17.4,29.6,59,198.6,1.7,35.3,130.4,3.7,1.4,64.9,329,5.1,8.3,7.7,1.3,17.3,4.9,40.8,0.6,0.4,1,2020,Big Ten
57,Mississippi State,11,28.1,21.8,35.4,61.7,263.4,2.1,35.5,126.4,3.6,1,70.9,389.7,5.5,11.4,8.2,1.9,21.5,6.7,57.7,0.6,1,1.6,2020,SEC
59,Oregon,7,28.3,21.6,35.3,61.1,236.3,1.1,40.6,169.6,4.2,2.3,75.9,405.9,5.4,12,8.3,2,22.3,6.6,59,0.3,0.7,1,2020,Pac-12
60,Boston College,11,28.4,19.6,31.8,61.7,245.5,1.6,36.4,171.4,4.7,1.9,68.2,416.8,6.1,10.5,9.3,2.6,22.4,7.5,67.3,1.1,0.8,1.9,2020,ACC
61,Texas,10,28.5,24.6,39.3,62.6,266.4,1.7,38.5,140.8,3.7,1.6,77.8,407.2,5.2,13.1,7.9,2.7,23.7,7,54.7,0.8,1,1.8,2020,Big 12
62,Baylor,9,29.2,18.3,28.8,63.7,203,1.3,40.7,180.4,4.4,2.2,69.4,383.4,5.5,9.2,8.9,1.4,19.6,6.7,57.1,0.6,1.3,1.9,2020,Big 12
63,North Carolina State,12,29.2,20.6,35.1,58.7,241.1,1.7,40.2,174.6,4.3,1.5,75.3,415.7,5.5,11,9.6,3,23.6,7.9,71.8,0.3,0.8,1.1,2020,ACC
64,Nebraska,8,29.4,19,30.1,63.1,217,1.3,40.6,169.5,4.2,1.9,70.8,386.5,5.5,10.4,8.6,1.8,20.8,4.9,44.6,0.3,0.6,0.9,2020,Big Ten
65,North Carolina,12,29.4,19.2,32.9,58.2,246.7,1.4,36.2,154.3,4.3,2.1,69.1,400.9,5.8,10.2,8.8,2.6,21.4,6.8,55.9,0.3,0.7,0.9,2020,ACC
66,Virginia,10,29.6,20.3,32.3,62.8,304.4,1.9,37,138.5,3.7,1.4,69.3,442.9,6.4,12.4,6.9,1.1,20.4,7.9,66.7,0.7,1.1,1.8,2020,ACC
67,Purdue,6,29.8,21,32,65.6,254.2,1.5,41.5,147.2,3.5,2,73.5,401.3,5.5,11.2,8.3,2.3,21.8,7.3,73,0.7,0.5,1.2,2020,Big Ten
69,Minnesota,7,30.1,17.6,27.4,64.1,208.7,1.6,32.9,206.7,6.3,2.3,60.3,415.4,6.9,9.1,9.9,1.4,20.4,6.1,62.7,0.3,0.7,1,2020,Big Ten
70,Tennessee,10,30.1,21.4,31.4,68.2,265.8,1.5,38.5,141.6,3.7,1.5,69.9,407.4,5.8,12.4,8.3,1.4,22.1,5.1,46.9,0.5,0.5,1,2020,SEC
73,UCLA,7,30.7,23,37.6,61.2,274.1,1.9,37.7,135.7,3.6,2,75.3,409.9,5.4,12.3,8.6,1.1,22,7.1,58.6,0.3,1.3,1.6,2020,Pac-12
74,Florida,12,30.8,21.3,33.2,64.1,257.5,2.3,37.4,170.5,4.6,1.3,70.6,428,6.1,11.5,9.8,1.5,22.8,5.9,54,0.6,0.8,1.3,2020,SEC
77,Colorado,6,31.7,20,36,55.6,239.2,2,33.2,182,5.5,1.5,69.2,421.2,6.1,10.5,7.5,3.3,21.3,6.5,54.7,0.7,0.7,1.3,2020,Pac-12
79,Stanford,6,31.7,16.7,26,64.1,216.7,2,40.7,222,5.5,2,66.7,438.7,6.6,9.7,12,1.5,23.2,5.2,44.5,0.8,0.3,1.2,2020,Pac-12
80,Houston,8,32,17.5,29.8,58.8,231,2,39.3,167.5,4.3,1.5,69,398.5,5.8,9.9,9,1.9,20.8,5.1,45,0.4,0.4,0.8,2020,Big 12
81,Maryland,5,32,18.6,33,56.4,200,1.2,47.2,230,4.9,2.8,80.2,430,5.4,10.6,11.6,3,25.2,4.2,34.8,0.4,0.4,0.8,2020,Big Ten
82,Rutgers,9,32.1,21,31.2,67.3,245.4,2.3,44.4,206.4,4.6,1.6,75.7,451.9,6,10.9,10.2,2.6,23.7,7.3,64.3,1.2,0.9,2.1,2020,Big Ten
83,Virginia Tech,11,32.1,21.8,35.4,61.7,266,1.7,36.9,181.5,4.9,2.2,72.3,447.5,6.2,12.6,9.5,1.1,23.3,7.5,65,0.5,1.1,1.5,2020,ACC
84,Kansas State,10,32.2,23.9,35.3,67.7,267.5,2,37.5,177.2,4.7,2,72.8,444.7,6.1,12.1,8.9,1.9,22.9,5.5,55.8,0.5,0.7,1.2,2020,Big 12
85,Missouri,10,32.3,18.2,31.1,58.5,245.8,2.1,35.8,162.2,4.5,1.9,66.9,408,6.1,10.8,9.2,1.8,21.8,5.6,45.7,0.6,0.4,1,2020,SEC
90,Syracuse,11,32.7,22.2,33.9,65.4,254.8,1.7,45.8,209.2,4.6,2.2,79.7,464,5.8,11.8,11.2,2.5,25.5,6.5,55.9,1,1.2,2.2,2020,ACC
91,Wake Forest,9,32.8,21,33.1,63.4,252.3,1.9,40.6,183.3,4.5,2.2,73.7,435.7,5.9,10.1,11.1,2,23.2,6.4,59.6,0.4,1.4,1.9,2020,ACC
93,Oregon State,7,33.3,18.3,29,63.1,224.7,1.4,39.1,216.7,5.5,2.6,68.1,441.4,6.5,9.3,10.7,2,22,6.4,52.3,0.1,0.7,0.9,2020,Pac-12
95,Michigan,6,34.5,20.5,34.7,59.1,255.5,2,43,178.8,4.2,2.3,77.7,434.3,5.6,12.2,9.5,2.3,24,5.3,48,0.2,0.3,0.5,2020,Big Ten
97,Arkansas,10,34.9,25.4,38.3,66.3,259.6,1.8,41.6,192.1,4.6,2.1,79.9,451.7,5.7,13.4,10.3,1.8,25.5,6.3,53.5,0.5,1.3,1.8,2020,SEC
98,Illinois,8,34.9,18.6,26.8,69.6,237.1,2.3,44.4,230.6,5.2,2.1,71.1,467.8,6.6,10.9,12,1.6,24.5,5.1,42.9,1,0.9,1.9,2020,Big Ten
99,LSU,10,34.9,19.8,33.2,59.6,323,2.4,34.5,169.1,4.9,1.8,67.7,492.1,7.3,12,8.7,1.2,21.9,5.6,43.5,0.9,1.3,2.2,2020,SEC
100,Michigan State,7,35.1,21.6,35.3,61.1,239.4,1.1,39.9,158,4,2.9,75.1,397.4,5.3,11.9,7.6,1.9,21.3,6.3,50.4,0.9,0.7,1.6,2020,Big Ten
106,Florida State,9,36,21,31.7,66.3,257.1,1.8,38.9,199.2,5.1,2.8,70.6,456.3,6.5,10.3,11.7,3.8,23.8,7.7,67.1,0.7,0.9,1.6,2020,ACC
108,South Carolina,10,36,19.3,29,66.6,256.1,2.1,39.8,195.4,4.9,2.3,68.8,451.5,6.6,10.6,11.3,1.5,23.4,5.7,54,0.3,0.8,1.1,2020,SEC
109,Texas Tech,10,36.7,22.5,35.4,63.6,258.5,1.7,42.3,186.4,4.4,2.4,77.7,444.9,5.7,10.8,10.2,2.3,23.3,6,50.7,0.5,0.5,1,2020,Big 12
110,Georgia Tech,10,36.8,20.9,35.6,58.7,270.1,2.2,42.8,189.2,4.4,2.1,78.4,459.3,5.9,11.7,10.1,2.3,24.1,7,64.2,1.2,0.6,1.8,2020,ACC
113,Vanderbilt,9,37.3,24.6,33.4,73.4,296.4,2.7,33.6,191.4,5.7,2.1,67,487.9,7.3,13,10.2,1.1,24.3,6.6,55.7,0.8,0.2,1,2020,SEC
116,Duke,11,38.1,16.7,29.3,57.1,231.6,2,41.5,215.8,5.2,2.8,70.8,447.5,6.3,10.1,11,1.4,22.5,5.4,53.4,1,0.8,1.8,2020,ACC
118,Ole Miss,10,38.3,26.3,38.7,68,312.1,1.9,39.1,206.9,5.3,2.8,77.8,519,6.7,15,10.8,1.6,27.4,5,48.6,0.7,0.6,1.3,2020,SEC
119,Washington State,4,38.5,25.8,38,67.8,307,2.8,31,154.8,5,2.3,69,461.8,6.7,14.3,7.8,1.3,23.3,5,49.3,1,0.5,1.5,2020,Pac-12
121,Arizona,5,39.8,16,24.4,65.6,202.4,1.2,45.8,270.6,5.9,3.8,70.2,473,6.7,8.6,11,2,21.6,6.8,60.2,0.2,0.4,0.6,2020,Pac-12
128,Kansas,9,46,17.7,28.6,61.9,223,2.2,40.7,236.2,5.8,2.7,69.2,459.2,6.6,9.3,12.4,1.6,23.3,6.8,64.7,0.7,0.4,1.1,2020,Big 12
1,Georgia,14,12.6,20.4,35.8,56.9,201.1,1.1,28.4,74.9,2.6,0.1,64.2,276,4.3,9.1,4.9,1.9,15.8,6.7,50.9,0.6,0.6,1.1,2019,SEC
3,Clemson,15,13.5,15.4,28.9,53.3,172.3,0.9,35.6,116.3,3.3,0.6,64.5,288.5,4.5,7.2,6.1,1.3,14.6,5.8,54.9,0.7,1.3,2,2019,ACC
4,Ohio State,14,13.7,14.3,28.1,50.9,156,0.6,34.6,104,3,1,62.7,260,4.1,6.4,7.1,2.1,15.5,5.4,47.5,0.7,1.1,1.8,2019,Big Ten
5,Iowa,13,14,19.1,32.1,59.5,195.7,1.1,32.1,112.8,3.5,0.5,64.2,308.5,4.8,9.4,6.4,0.9,16.6,5.5,46.1,0.7,0.9,1.6,2019,Big Ten
6,Utah,14,15,17.6,31.1,56.7,187.4,1.1,26.9,81.9,3.1,0.6,58,269.4,4.6,8.3,5.1,1.5,14.9,5.4,47.2,0.6,1,1.6,2019,Pac-12
7,Florida,13,15.5,18.1,30,60.3,202.1,1.1,32.1,104.6,3.3,0.7,62.1,306.7,4.9,9.3,5.8,1.2,16.4,7.5,60.8,0.5,1.2,1.8,2019,SEC
8,Penn State,13,16,21,34.7,60.5,251.5,0.8,37,95.3,2.6,1,71.7,346.8,4.8,10.8,6.7,1.5,18.9,5.9,43.3,0.9,0.8,1.7,2019,Big Ten
9,Oregon,14,16.5,21.2,36.1,58.7,220.1,1.3,33.3,110.3,3.3,0.4,69.4,330.4,4.8,9.9,6.7,2.4,19.1,8.3,67.6,0.5,1.4,1.9,2019,Pac-12
10,Wisconsin,14,16.9,15.3,29.6,51.6,187.4,1.3,30.1,101.3,3.4,0.8,59.8,288.6,4.8,8.6,5.6,1.9,16.2,3.7,27.3,0.7,0.9,1.6,2019,Big Ten
13,Alabama,13,18.6,17.7,31.5,56.1,187.2,1.2,35.8,137.4,3.8,0.7,67.3,324.6,4.8,9.3,7.3,2.3,19,5.8,48.3,0.8,1.3,2.2,2019,SEC
14,Kentucky,13,19.3,15.5,27.2,57.2,167.8,0.7,33.7,156.5,4.6,1.6,60.8,324.4,5.3,8,7.5,1.7,17.2,5.7,49.9,0.8,0.6,1.5,2019,SEC
15,Missouri,12,19.4,14.6,29,50.3,179.3,1.3,35.1,134.8,3.8,1,64.1,314,4.9,7.6,6.3,2.3,16.3,5.8,52.3,0.6,0.7,1.3,2019,SEC
16,Washington,13,19.4,22.2,35,63.3,222.2,1,32.8,129,3.9,1.2,67.8,351.2,5.2,10,8.2,1.8,19.9,5.3,44.2,0.7,1,1.7,2019,Pac-12
17,Auburn,13,19.5,20.3,34.8,58.3,213.8,1.6,34.8,123.2,3.5,0.8,69.6,337,4.8,9.2,7.4,2.5,19.2,7.1,58.5,1,0.8,1.8,2019,SEC
20,Baylor,14,19.8,20.9,34.6,60.2,217.6,1.1,39.1,142.9,3.7,1.1,73.7,360.4,4.9,10.6,8.4,1.4,20.2,6.1,61.6,0.9,1.2,2.1,2019,Big 12
23,Miami (FL),13,20.2,15.9,29.1,54.8,194.6,1.2,36.1,114.8,3.2,1,65.2,309.4,4.7,8.1,6.5,2.4,16.9,7.5,66.6,0.8,0.8,1.5,2019,ACC
24,Cincinnati,14,20.6,16.6,32.3,51.5,222.8,1.2,38.2,138.6,3.6,1.1,70.5,361.4,5.1,9.1,8.1,2.7,19.9,6.6,54.1,0.7,1.1,1.9,2019,Big 12
25,Michigan,13,20.7,15.2,26.5,57.4,185.5,1.2,38.2,122.7,3.2,1.5,64.7,308.2,4.8,7.9,7.3,2.2,17.4,7.4,65.4,0.8,0.7,1.5,2019,Big Ten
27,Kansas State,13,21.4,15.9,26.9,59.1,202.9,0.9,32.7,165.7,5.1,1.5,59.6,368.6,6.2,8.4,7.4,1.5,17.2,6.3,58.8,0.3,0.8,1.2,2019,Big 12
29,Tennessee,13,21.7,16.6,28.8,57.6,194,1.1,37.9,140.5,3.7,1.3,66.8,334.5,5,8.8,9,1.9,19.8,6.4,56.7,0.3,1.2,1.5,2019,SEC
32,California,13,21.9,23.8,37.2,64,264.2,1.2,35.4,126.5,3.6,1.2,72.5,390.6,5.4,11.5,8.3,1.2,21,7.2,68.2,0.6,0.6,1.2,2019,Pac-12
33,LSU,15,21.9,17.6,34.7,50.8,222.7,1.3,32.3,121.5,3.8,1.2,67,344.3,5.1,10.5,5.8,2.5,18.9,6.6,50.7,0.3,1.1,1.5,2019,SEC
35,Arizona State,13,22.4,22.8,35.8,63.7,268.2,1.8,35.5,125.5,3.5,1.2,71.2,393.8,5.5,11.9,7.2,1.8,21,6.2,52.2,1.2,1,2.2,2019,Pac-12
36,Michigan State,13,22.5,18.5,31,59.8,207.8,1.8,33.5,114.6,3.4,0.8,64.5,322.5,5,9.1,6.5,1.9,17.3,6.8,64.3,0.8,0.9,1.7,2019,Big Ten
37,Minnesota,13,22.5,15.4,27.5,56,184.2,1.1,33.1,122.4,3.7,1.4,60.5,306.6,5.1,9.2,7.1,1.4,17.6,5.2,42.6,0.4,1.1,1.5,2019,Big Ten
39,Texas A&M,13,22.5,17.8,32.5,54.8,209.5,1.5,31.9,130.9,4.1,1,64.5,340.5,5.3,9.8,7.8,1.7,19.2,6.2,48.7,0.3,0.8,1.1,2019,SEC
43,Northwestern,12,23.6,18.3,30,61.1,198.8,1.4,36,137.4,3.8,1.2,66,336.2,5.1,9,6.8,1.8,17.6,6.1,56.8,0.6,0.6,1.2,2019,Big Ten
44,North Carolina,13,23.7,19.5,32.4,60.1,229.6,1.4,36.2,143.8,4,1.5,68.5,373.5,5.4,10.3,7.2,2,19.5,5.6,42.7,0.5,1.1,1.5,2019,ACC
45,Indiana,13,24.4,16.8,30.3,55.6,213.7,1.5,35.2,138.8,3.9,1.3,65.5,352.5,5.4,9,7.5,2.8,19.1,5.3,45.5,0.8,0.5,1.3,2019,Big Ten
46,Virginia Tech,13,24.7,18.3,33.8,54.1,224,1.6,34.8,139.7,4,1.4,68.6,363.7,5.3,9,7.1,1.9,18,7.2,56.9,0.4,1.1,1.5,2019,ACC
49,Iowa State,13,25.9,21.5,33.9,63.3,229.8,1.7,35,139.5,4,1,68.9,369.3,5.4,9.9,8.2,0.8,18.9,5.4,47.8,0.5,0.5,1,2019,Big 12
53,South Carolina,12,26.1,19.9,33.7,59.2,235.3,1.9,37.4,158.1,4.2,0.8,71.1,393.3,5.5,10.6,8.2,1.8,20.5,6,47.7,0.4,1,1.4,2019,SEC
