Rk,School,G,Pts,Pass_Cmp,Pass_Att,Pass_Pct,Pass_Yds,Pass_TD,Rush_Att,Rush_Yds,Rush_Avg,Rush_TD,Total_Plays,Total_Yds,Avg_Total_yrds,Pass_FD,Rush_FD,Pen_FD,Tot_FD_per_game,No_Penalties_per_game,Penalty_Yds,Fum,Int,TO,Year,Conference
29,Florida State,13,21.2,18.7,33.8,55.2,195.5,1.2,35.8,135.6,3.8,1.5,69.7,331.1,4.8,9.2,6.9,1.2,17.4,4.6,39.2,0.5,0.7,1.2,2017,ACC
30,Texas,13,21.2,20.1,34.9,57.5,258.8,1.3,35.5,107.8,3,1.1,70.4,366.6,5.2,10,6.3,1.3,17.6,6.8,52,0.8,1.2,2,2017,Big 12
35,Stanford,14,22.7,19.6,30.9,63.3,236.1,1.4,36.8,169.4,4.6,1.3,67.7,405.6,6,10.2,9.1,1.6,20.9,6.6,63.4,0.7,1.3,2,2017,Pac-12
36,Boston College,13,22.8,16.2,31.5,51.3,191.6,0.8,39.8,191.2,4.8,2,71.2,382.8,5.4,8.8,8.5,0.7,18.1,4.7,37.8,0.5,1.4,1.9,2017,ACC
37,Minnesota,12,22.8,17.5,27.7,63.3,174.5,1.3,35.2,172.2,4.9,1.6,62.8,346.7,5.5,7.9,8.4,1,17.3,5.3,53.3,0.8,0.7,1.5,2017,Big Ten
39,Utah,13,23.2,18.9,33.9,55.8,207.1,1.3,32.6,131.8,4,1.1,66.5,338.8,5.1,9,6.8,1.8,17.6,5.3,49.5,1,1.1,2.1,2017,Pac-12
42,Houston,12,23.8,24.6,39.4,62.4,274.3,0.8,39.3,147.9,3.8,1.6,78.7,422.2,5.4,12.3,8.9,1.7,22.8,6.6,53.1,0.5,1.3,1.8,2017,Big 12
50,Kansas State,13,25.2,25.2,40.5,62.2,309.1,1.8,32.8,117.7,3.6,1.3,73.3,426.8,5.8,13.5,6.8,0.8,21,5.7,47.2,0.8,0.9,1.8,2017,Big 12
51,North Carolina State,13,25.2,20.1,35.6,56.4,253.2,1.7,33.5,131.1,3.9,1.2,69.1,384.2,5.6,10.5,7.6,1.5,19.5,5.9,49.2,0.5,1.1,1.6,2017,ACC
52,Indiana,12,25.3,15.1,27.7,54.5,179.7,1.5,41.4,160.4,3.9,1.5,69.1,340.1,4.9,7,8.2,2.3,17.5,7.6,65.5,0.7,0.4,1.1,2017,Big Ten
59,Washington State,13,25.8,14.6,27,54.1,170.9,0.8,35.9,152.7,4.3,2,62.9,323.6,5.1,7.2,8,1.4,16.4,5.8,50.7,1,1.2,2.2,2017,Pac-12
60,USC,14,26.1,18.4,33.9,54.3,237,1.6,36.4,159.3,4.4,1.4,70.3,396.3,5.6,9.3,8.7,2.1,20.1,6.7,56,0.6,1.1,1.8,2017,Pac-12
63,Georgia Tech,11,26.5,17.8,30.3,58.9,200.6,1.5,33.9,153.6,4.5,1.4,64.2,354.3,5.5,9,8.5,0.8,18.3,3.8,36,0.4,0.5,0.9,2017,ACC
68,Oklahoma,14,27.1,19.1,31.8,60,238.4,1.6,35.8,156.4,4.4,1.7,67.6,394.9,5.8,9.5,8.4,2.5,20.4,5.3,45.1,0.7,0.6,1.3,2017,Big 12
69,Florida,11,27.3,13.5,24.5,54.8,195.4,1.5,36.4,153.9,4.2,1.5,60.9,349.3,5.7,8.4,7.5,1.6,17.5,5.8,45.5,0.3,1.3,1.5,2017,SEC
70,Louisville,13,27.4,17.2,29.6,58.2,224.7,1.4,39.5,163.4,4.1,1.8,69.2,388.1,5.6,10.2,9.1,1.2,20.5,5.7,55.3,0.8,1,1.8,2017,ACC
74,Colorado,12,28.2,18.9,33.9,55.8,242.6,1.4,39.6,208.3,5.3,1.9,73.5,450.8,6.1,10.6,11.1,1.6,23.3,5.3,50.1,0.5,0.7,1.2,2017,Pac-12
75,Kentucky,13,28.2,21.1,32.8,64.2,251.6,1.6,35.8,175.3,4.9,1.8,68.7,426.9,6.2,11.2,9.5,1.5,22.2,7,60.5,0.5,0.8,1.4,2017,SEC
76,Rutgers,12,28.3,17.2,30.1,57.1,216.8,1.6,39.3,182.5,4.6,1.8,69.4,399.3,5.8,10.8,8.2,1.3,20.3,6.8,57.3,0.3,1,1.3,2017,Big Ten
77,Wake Forest,13,28.3,22.8,40.2,56.7,271.5,1.5,42.1,185.8,4.4,1.8,82.2,457.3,5.6,12.8,10,1.3,24.1,4.8,43.6,0.5,1.1,1.6,2017,ACC
78,California,12,28.4,22.3,34.4,64.6,265.8,1.5,39.6,164.1,4.1,1.8,74,429.9,5.8,11.2,9.7,1.4,22.4,7.6,67.9,0.8,1.2,2,2017,Pac-12
79,Virginia,13,28.4,13.2,24.8,53.4,165.8,1.4,42.8,199.3,4.7,1.9,67.6,365.1,5.4,7.8,9.7,1.4,18.8,5.1,45.3,0.2,1.2,1.4,2017,ACC
81,Oregon,13,29,19.7,35.8,55.1,240.6,1.9,37,128.5,3.5,1.5,72.8,369.2,5.1,10.2,7.2,3.5,20.7,5.3,54.7,0.8,1.2,1.9,2017,Pac-12
83,Tennessee,12,29.1,12.8,23.3,55.2,161.7,1.3,46.3,251.3,5.4,2.4,69.5,412.9,5.9,7.7,12.8,1.3,21.8,6.6,53,0.8,0.4,1.3,2017,SEC
85,Oklahoma State,13,29.4,20.4,35.4,57.6,268.6,1.5,38.9,140.7,3.6,1.8,74.3,409.3,5.5,11.1,8.6,2.3,22,5.8,47.9,0.5,1.3,1.8,2017,Big 12
87,Texas A&M,13,30.7,19,31.8,59.8,237.6,2.2,40.6,171,4.2,1.5,72.4,408.6,5.6,9.8,8.3,1.6,19.8,5.4,44.8,0.9,0.8,1.7,2017,SEC
88,North Carolina,12,31.3,16.8,30.3,55.4,223.1,1.8,44.3,213,4.8,1.8,74.6,436.1,5.8,9,11,2.1,22.1,5.3,48.1,0.8,0.6,1.3,2017,ACC
89,Vanderbilt,12,31.3,15.9,27.3,58.2,194.6,1.3,39.9,199.8,5,2.5,67.3,394.3,5.9,8.3,10.5,2.2,21,7.2,46.4,0.2,0.6,0.8,2017,SEC
90,Illinois,12,31.5,16.8,28.3,59.3,199.9,1.7,45.7,218.5,4.8,2.3,73.9,418.4,5.7,9.1,11.4,1.9,22.4,6.3,58.6,0.8,0.8,1.6,2017,Big Ten
91,West Virginia,13,31.5,18,31.2,57.8,241.4,1.8,41.5,204.2,4.9,2,72.6,445.5,6.1,9.7,9.3,2.5,21.5,7.2,65.5,0.6,0.8,1.5,2017,Big 12
93,Cincinnati,12,31.8,18.3,29.4,62,236.1,1.9,43.8,192.4,4.4,1.6,73.3,428.5,5.8,10.3,9.9,2.7,22.9,7.2,66.8,0.5,0.4,0.9,2017,Big 12
95,Missouri,13,31.8,20.2,33.9,59.6,254.5,1.5,40.2,160,4,2.1,74.2,414.5,5.6,10.2,8.5,1.8,20.5,5.9,49.8,0.4,0.9,1.3,2017,SEC
99,Syracuse,12,32.2,19.3,31.8,60.9,247.3,1.6,37.6,196.7,5.2,2.3,69.3,444,6.4,10.2,9.1,1.4,20.7,6.6,59.6,0.7,0.3,1,2017,ACC
100,Texas Tech,13,32.2,24.7,39.2,62.9,282.2,2.5,37.5,161.6,4.3,1.2,76.8,443.8,5.8,13.2,8.2,2.8,24.3,5.8,57.3,1.2,1.1,2.2,2017,Big 12
103,Arizona State,13,32.8,22.2,35.3,63,274.9,1.5,35.2,176.5,5,2.4,70.5,451.4,6.4,11.8,8.8,1.8,22.4,6.8,57.9,0.5,0.8,1.3,2017,Pac-12
109,Arizona,13,34.4,23.6,37.9,62.3,286.1,1.9,40,187.7,4.7,2.5,77.9,473.8,6.1,12.6,9.8,2.2,24.8,8.2,75.6,0.5,1.5,1.9,2017,Pac-12
110,Ole Miss,12,34.6,16.6,28.8,57.7,214.2,1.5,45.8,245.3,5.4,2.4,74.6,459.5,6.2,10.1,11.1,2,23.2,5.7,53.6,0.4,0.7,1.1,2017,SEC
114,Baylor,12,35.9,21.3,32.2,66.1,267,2.1,38.6,189.9,4.9,1.8,70.8,456.9,6.5,10.4,10.3,1.3,22,6.6,65.6,0.7,0.3,0.9,2017,Big 12
115,Arkansas,12,36.2,17.1,28.8,59.2,242.2,1.9,39,196.3,5,2.3,67.8,438.4,6.5,9.6,10.7,1.2,21.4,5.4,45.2,0.8,0.7,1.4,2017,SEC
116,Nebraska,12,36.4,19.5,30.3,64.5,221.4,1.6,38.3,216.7,5.7,2.8,68.5,438.1,6.4,10.2,10.9,2.2,23.3,6,53.2,0.3,0.8,1,2017,Big Ten
117,UCLA,13,36.6,15.6,27.3,57.2,196.3,1.5,49.9,287.4,5.8,2.7,77.2,483.7,6.3,8.6,12.7,3.3,24.6,7.5,67.1,0.4,0.6,1,2017,Pac-12
120,Maryland,12,37.1,19.9,33.8,58.9,228.6,1.9,40.8,190.8,4.7,2.4,74.7,419.4,5.6,11.3,10,2.7,23.7,5.8,57.5,0.5,0.8,1.3,2017,Big Ten
128,Oregon State,12,43,19.1,28.7,66.6,237.3,2.4,42.9,235.8,5.5,2.9,71.6,473.1,6.6,10.8,12.8,2.6,26.2,6.3,60.3,0.6,0.6,1.2,2017,Pac-12
129,Kansas,12,43.4,22.1,31.9,69.2,296.8,2.6,40.8,172.5,4.2,2.6,72.7,469.3,6.5,11.8,8.8,1.4,22,6,51.3,0.4,0.3,0.8,2017,Big 12
1,Alabama,15,13,18.2,33.8,53.8,197.9,1,31.7,63.9,2,0.3,65.5,261.8,4,8.3,4.7,1.4,14.5,3.9,31.4,0.9,1.1,1.9,2016,SEC
2,Michigan,13,14.1,11,25.2,43.6,142.5,0.8,37,119.2,3.2,0.7,62.2,261.8,4.2,5.5,7,1.8,14.3,5.4,41.8,0.5,1,1.5,2016,Big Ten
3,Ohio State,13,15.5,15.1,30.8,48.9,172.2,0.8,36.6,127.9,3.5,0.6,67.5,300.2,4.4,8,6.8,0.6,15.4,4.5,41.2,0.5,1.6,2.1,2016,Big Ten
4,Wisconsin,14,15.6,16.4,31.1,52.5,202.6,0.9,30.1,98.8,3.3,0.6,61.2,301.4,4.9,9.3,5.9,1.1,16.4,4.4,34.9,0.4,1.6,2,2016,Big Ten
5,LSU,12,15.8,16.2,30.3,53.3,197.2,0.8,35.8,117.3,3.3,0.6,66.1,314.4,4.8,8.3,6.4,1.3,16,5.3,41.8,0.7,0.8,1.4,2016,SEC
6,Florida,13,16.8,11.4,25.2,45.1,148.5,0.6,37.5,144.5,3.8,1.2,62.8,293,4.7,6.4,7.4,2.1,15.8,4.3,35.8,0.6,1.2,1.8,2016,SEC
7,Auburn,13,17.1,20.8,35.8,57.9,229.2,1.1,35.5,132.8,3.7,0.6,71.4,361.9,5.1,10.5,7.3,1.4,19.2,6.1,49.2,0.5,0.8,1.3,2016,SEC
8,Washington,14,17.7,18.4,32.1,57.2,182.9,0.9,36.7,133.9,3.6,1.1,68.8,316.9,4.6,8.5,7,2.1,17.6,6.1,50.3,1,1.4,2.4,2016,Pac-12
10,Clemson,15,18,16.8,32.1,52.4,181.9,0.9,35,129.6,3.7,1.3,67.1,311.5,4.6,7.7,6.8,2.5,17,7.9,67.5,0.5,1.3,1.8,2016,ACC
12,Miami (FL),13,18.5,20.2,34.3,58.7,213.8,1.3,38.2,133.1,3.5,0.8,72.5,346.8,4.8,9.5,7.8,1.5,18.8,7.1,61.4,0.8,0.6,1.5,2016,ACC
13,Iowa,13,18.8,15.5,30.8,50.4,201.4,1.4,37.8,149.8,4,0.8,68.7,351.2,5.1,8.8,8.2,1.2,18.2,5.2,40.2,0.7,0.7,1.4,2016,Big Ten
18,Stanford,13,20.4,18.4,33.6,54.7,223.6,1.4,34.8,145.8,4.2,1.2,68.4,369.4,5.4,9.9,8.2,1.5,19.5,6.7,58.2,0.5,1.1,1.5,2016,Pac-12
20,Colorado,14,21.7,16.7,33.6,49.7,193.1,1.3,36.4,149.7,4.1,1,70,342.9,4.9,9.1,7.1,1.4,17.6,5.8,51.7,0.8,1.1,1.9,2016,Pac-12
21,Minnesota,13,22.1,21.1,37.5,56.3,230.9,1.7,34.8,117.8,3.4,0.9,72.3,348.8,4.8,9.9,7.3,1.8,19,4.7,42.1,1.2,0.7,1.9,2016,Big Ten
23,Northwestern,13,22.2,23.3,38.2,61.1,265.2,1,36.8,139.2,3.8,1.5,74.9,404.4,5.4,12,8.7,0.8,21.5,4.7,45.6,0.7,1.2,1.9,2016,Big Ten
24,Wake Forest,13,22.2,18.5,32.2,57.7,228.2,1.2,37.3,142.4,3.8,1.5,69.5,370.5,5.3,9.9,8.2,1.2,19.3,5.4,47.5,1.2,0.9,2.1,2016,ACC
25,Kansas State,13,22.3,22.8,36.5,62.7,272.7,2,30.6,115.8,3.8,0.8,67.1,388.5,5.8,11.9,6.8,1.4,20.2,6.5,61,0.7,1.2,1.9,2016,Big 12
27,North Carolina State,13,22.8,21.2,36.2,58.5,244.2,1.2,32.5,109.3,3.4,1.4,68.7,353.5,5.1,10.8,6.2,2,19.1,6,50.1,0.9,0.8,1.7,2016,ACC
28,Virginia Tech,14,22.8,15.4,30.8,50.1,200.2,1.3,37.4,140.5,3.8,1.6,68.2,340.7,5,8.3,7,1.9,17.3,8.1,58.9,0.6,1.1,1.8,2016,ACC
30,Houston,13,23.5,18.1,32.2,56.1,219.5,1.5,34.4,100.2,2.9,1.2,66.6,319.6,4.8,9.5,5.7,1.2,16.4,5.7,48.6,0.8,0.5,1.4,2016,Big 12
31,Louisville,13,23.8,17.2,31.6,54.5,207.1,2.2,37.2,115.2,3.1,0.5,68.8,322.2,4.7,8.8,6.5,2.2,17.5,5.9,56.8,0.8,1.2,1.9,2016,ACC
33,Nebraska,13,23.9,19.5,32.5,60.2,215.8,1.2,33.2,148,4.5,1.7,65.7,363.8,5.5,9.3,7,1.5,17.8,5,44.5,0.2,1.2,1.5,2016,Big Ten
34,Utah,13,23.9,19.5,35.8,54.5,254.3,1.8,32.9,128.7,3.9,1,68.8,383,5.6,11.2,6.8,1.5,19.5,5.4,44.5,0.9,1.4,2.3,2016,Pac-12
35,Georgia,13,24,15.4,26.1,59,183.8,1.1,36.2,143.7,4,1.8,62.2,327.5,5.3,7.4,7.8,0.8,16,5,39.8,0.9,1.2,2.1,2016,SEC
36,Vanderbilt,13,24,20.8,34.1,61.2,244.6,1.5,35,163.5,4.7,1.1,69.1,408.2,5.9,10.6,8.3,1.5,20.5,6.2,55.8,1.1,0.4,1.5,2016,SEC
37,West Virginia,13,24,20.8,36.8,56.7,257.7,1.6,39.8,168.2,4.2,1.1,76.5,425.9,5.6,11.1,9.1,1.7,21.9,7.3,68.5,0.8,1.1,1.9,2016,Big 12
38,USC,13,24.2,19.2,33.8,56.9,227.5,1.8,34.5,139.6,4.1,1.2,68.2,367.2,5.4,10,7.1,2,19.1,4.8,45.2,0.5,1.1,1.5,2016,Pac-12
39,Georgia Tech,13,24.5,20.8,33.4,62.2,229.4,1.1,36.4,172.2,4.7,1.8,69.8,401.6,5.8,11.3,9.4,0.9,21.6,5.1,41.2,0.6,0.8,1.5,2016,ACC
40,Texas A&M,13,24.5,20.9,35.5,58.9,250,1.2,44.1,191.8,4.4,1.6,79.6,441.8,5.5,10.9,10.2,2.4,23.5,6.3,44.2,0.9,0.9,1.8,2016,SEC
43,North Carolina,13,24.9,14.1,25.2,55.8,180.8,0.8,50.7,227.3,4.5,2.2,75.9,408.1,5.4,8.4,11.8,1.8,21.9,7.2,61.7,1,0.1,1.1,2016,ACC
44,Boston College,13,25,16.4,29.3,55.9,205.6,2.2,32.3,108.6,3.4,1.2,61.6,314.2,5.1,8.2,5.2,2.1,15.5,5.6,47,1.2,0.9,2.1,2016,ACC
45,Florida State,13,25,17.2,31.1,55.4,221.1,1.4,35.2,128,3.6,1.5,66.2,349.1,5.3,9.6,6.8,2.4,18.8,6.6,59.1,0.6,1.2,1.8,2016,ACC
47,Penn State,14,25.4,20.9,33.7,61.9,216.6,1.3,39.4,151.3,3.8,1.6,73.1,367.9,5,10,7.8,1.8,19.6,7.2,62.8,0.8,0.7,1.5,2016,Big Ten
50,Washington State,13,26.4,21.4,34.2,62.5,271.7,1.5,32.8,134.5,4.1,1.6,67.1,406.2,6.1,11.6,6.8,1.8,20.3,7.5,72.9,0.8,0.9,1.8,2016,Pac-12
52,Oklahoma State,13,26.5,20.2,33.2,61,252.8,1.7,42.2,193.5,4.6,1.7,75.3,446.3,5.9,11,9.7,1.9,22.6,5.3,46.6,0.8,1.1,1.9,2016,Big 12
53,South Carolina,13,26.5,18.7,31,60.3,208.7,1.5,42.2,203.5,4.8,1.5,73.2,412.2,5.6,10.3,11.1,1.5,23,6.4,56.2,0.9,1.2,2.1,2016,SEC
55,Cincinnati,12,26.9,19.9,32.4,61.4,233.3,1.5,46.8,189.8,4.1,1.4,79.2,423,5.3,11.3,11.1,1.5,23.9,5,44.8,0.6,1.4,2,2016,Big 12
57,Indiana,13,27.2,16.8,32.1,52.5,219.7,1.3,42.6,160.4,3.8,1.5,74.7,380.1,5.1,9.5,8.6,1.4,19.5,6.8,56.5,0.8,1,1.8,2016,Big Ten
59,UCLA,12,27.5,20.4,36.8,55.6,210.5,1,41.9,171.5,4.1,1.8,78.7,382,4.9,10.8,8.8,2.8,22.3,6.8,63.8,0.7,1.3,1.9,2016,Pac-12
61,Michigan State,12,27.8,16.5,27.7,59.6,206.2,1.6,38.3,158.7,4.1,1.8,66,364.8,5.5,9,7.7,1.9,18.6,4.2,38.6,0.4,0.7,1.1,2016,Big Ten
64,TCU,13,28,18.8,32.9,57,238.9,1.5,44.3,188,4.2,1.8,77.2,426.9,5.5,9.8,10,1.2,21.1,5.9,48.2,0.6,0.6,1.2,2016,Big 12
66,Duke,12,28.2,14.8,26.8,55,239.8,1.8,39.1,174.9,4.5,1.6,65.9,414.7,6.3,8.5,8.6,0.9,18,6,48.8,0.8,0.8,1.6,2016,ACC
69,Oklahoma,13,28.8,20.8,38.1,54.7,269.4,2.2,35.8,162.6,4.5,1.2,73.8,432,5.9,11.2,8.6,1.5,21.2,6.7,54.1,0.6,0.7,1.3,2016,Big 12
70,Tennessee,13,28.8,18.3,33.2,55.1,230.7,1.4,43.7,218.5,5,2.2,76.9,449.2,5.8,10.3,10.5,1.7,22.5,6.4,51.7,1,0.8,1.8,2016,SEC
71,Baylor,13,29,17.4,31.7,54.9,230.2,1.3,47.7,200.7,4.2,2.3,79.4,430.8,5.4,9.8,10.2,2.2,22.3,5.9,47.8,0.8,0.9,1.7,2016,Big 12
74,Maryland,13,29.5,17,30.3,56.1,212.3,1.5,45.1,214.8,4.8,2.4,75.4,427.1,5.7,9.9,11,2.1,23,6.2,56.3,0.5,0.4,0.9,2016,Big Ten
82,Oregon State,12,30.5,18.8,33.5,56.2,211.2,1.3,41,218,5.3,2.1,74.5,429.2,5.8,9.8,11.1,2.2,23.1,5.8,54.3,1.1,0.6,1.7,2016,Pac-12
85,Arkansas,13,31.1,16.8,28.5,58.9,221.2,0.9,34.5,206.3,6,3,63,427.5,6.8,9.5,8.8,0.8,19.2,4.4,41.2,0.8,0.8,1.6,2016,SEC
87,Iowa State,12,31.3,19.6,32.1,61,234.8,2.1,43.8,218.2,5,1.9,75.9,452.9,6,10.5,12.3,1.7,24.4,5.2,49.9,0.3,0.8,1.1,2016,Big 12
88,Kentucky,13,31.3,15.5,27.1,57.4,206.1,1.5,44.2,230.8,5.2,1.9,71.3,436.8,6.1,9.5,12.1,1.2,22.7,6.5,51.4,0.6,1,1.6,2016,SEC
89,Missouri,12,31.5,20.1,34.8,57.7,246.8,1.4,44.2,233.3,5.3,2.3,79,480.1,6.1,11.1,10,1.7,22.8,6.3,50.7,0.4,1.3,1.7,2016,SEC
91,Texas,12,31.5,20.5,33.8,60.7,258.5,1.8,45.7,190.3,4.2,1.9,79.4,448.8,5.7,10.7,10.3,2,23,6.9,61.5,0.8,0.8,1.7,2016,Big 12
93,Mississippi State,13,31.8,22.4,36.3,61.7,281.5,2.5,37.2,177.8,4.8,1.3,73.5,459.3,6.3,13.2,8.5,1.2,22.9,5.2,43.2,0.7,1.1,1.8,2016,SEC
94,Illinois,12,31.9,16.2,25.7,63,185.9,0.9,47.4,219.2,4.6,2.9,73.1,405.1,5.5,9.3,10.5,1.7,21.5,5.2,44.8,0.9,0.6,1.5,2016,Big Ten
99,Virginia,12,33.8,18.4,30.1,61.2,256.6,2.1,40.4,190,4.7,1.7,70.5,446.6,6.3,11.3,8.5,1.8,21.5,5.9,54.7,0.7,0.8,1.4,2016,ACC
100,Ole Miss,12,34,17.2,29.2,58.9,214.9,1.3,45.4,246.4,5.4,2.6,74.6,461.3,6.2,9.7,11.4,1.4,22.5,6.8,57.6,0.7,0.7,1.3,2016,SEC
114,Kansas,12,37.3,17.6,29.8,59.1,219.8,2.2,45.8,236.6,5.2,2.3,75.5,456.3,6,8.9,12.4,1.8,23.1,6.5,58,1,0.8,1.8,2016,Big 12
116,Rutgers,12,37.5,14.3,24.6,58.3,186.5,1.8,46.1,264.6,5.7,2.8,70.7,451.1,6.4,7.3,11.9,1,20.2,5.8,46.3,0.5,0.7,1.2,2016,Big Ten
117,Arizona,12,38.3,23.4,35.6,65.8,275.2,2.8,41.3,194.2,4.7,2.3,76.9,469.3,6.1,11.8,10.8,2.6,25.2,8.5,73.1,0.5,0.7,1.2,2016,Pac-12
119,Purdue,12,38.3,15.6,26.3,59.4,207.4,1.8,45.3,238.5,5.3,2.9,71.6,445.9,6.2,9.3,11.3,1.2,21.8,7.1,63.9,0.3,1,1.3,2016,Big Ten
120,Syracuse,12,38.6,17.9,31.1,57.6,276.1,1.7,41.2,225.5,5.5,2.9,72.3,501.6,6.9,11.6,10.1,1.3,22.9,5.3,51.2,0.8,0.8,1.6,2016,ACC
123,Arizona State,12,39.8,25.8,40.4,63.9,357.4,2.8,33.1,164.3,5,2.1,73.5,521.7,7.1,13.6,7.8,1.8,23.2,6.8,60.3,0.7,0.8,1.4,2016,Pac-12
126,Oregon,12,41.4,24.3,37.4,64.8,271.9,2.4,43.3,247,5.7,3.2,80.8,518.9,6.4,13,13.1,2,28.1,8.1,73.2,0.3,0.8,1,2016,Pac-12
127,California,12,42.6,19.7,32.9,59.7,245.4,2.5,44.3,272.9,6.2,2.7,77.3,518.3,6.7,11.1,13.2,2.4,26.7,8.9,76.8,0.6,0.9,1.5,2016,Pac-12
128,Texas Tech,12,43.5,22.6,36.9,61.2,315.8,2.3,41.7,238.6,5.7,3.1,78.6,554.3,7.1,14.3,11.5,0.9,26.8,6.5,61.8,0.7,0.4,1.1,2016,Big 12
1,Wisconsin,13,13.7,14.8,30.3,49,172.9,0.5,30.5,95.6,3.1,1,60.8,268.5,4.4,8.2,4.6,1.2,14.1,7.6,66.8,0.7,0.9,1.6,2015,Big Ten
2,Alabama,15,15.1,16.7,33,50.5,200.5,1.1,31.2,75.7,2.4,0.5,64.2,276.3,4.3,8.6,4.5,1.8,14.9,6,46.4,0.5,1.3,1.8,2015,SEC
3,Ohio State,13,15.1,15.9,31.6,50.4,184.5,1.1,37.5,126.8,3.4,0.8,69.2,311.3,4.5,7.9,7.2,1.5,16.6,5.3,41.4,0.7,0.9,1.6,2015,Big Ten
4,Boston College,12,15.3,14.4,27.8,51.8,171.3,0.8,34.8,83.3,2.4,0.5,62.6,254.6,4.1,7.3,4.5,2,13.8,6.5,53.2,0.8,1.1,1.9,2015,ACC
5,Missouri,12,16.2,18.3,29.5,61.9,169.3,0.8,40.3,132.8,3.3,0.9,69.8,302,4.3,8.2,8.3,1.3,17.8,5.2,50.4,0.6,0.8,1.3,2015,SEC
6,Michigan,13,16.4,13.9,29.3,47.5,158.3,0.6,33.6,122.4,3.6,0.9,62.9,280.7,4.5,7.3,7,2.4,16.7,5.7,51.4,0.2,0.8,0.9,2015,Big Ten
8,Georgia,13,16.9,13.7,26.5,51.7,156.5,0.8,37.5,149,4,0.8,63.9,305.5,4.8,6.7,6.8,1,14.5,4.8,34,0.8,0.9,1.7,2015,SEC
9,Florida State,13,17.5,19.4,34.1,56.9,191.6,1.1,37.9,145.3,3.8,0.8,72,336.9,4.7,9.4,8.2,1.3,18.9,5.7,48.5,0.5,0.6,1.2,2015,ACC
11,Florida,14,18.3,16.4,30.3,54.2,181.6,1.2,36.4,128.6,3.5,0.9,66.6,310.2,4.7,7.9,7.6,1.4,16.9,5,36.1,0.8,1,1.8,2015,SEC
12,Northwestern,13,18.6,18.8,34.8,54,192.8,0.4,35.6,126.2,3.5,1.6,70.4,318.9,4.5,8.5,7.6,1.2,17.3,4.6,41.5,0.7,0.9,1.6,2015,Big Ten
